Street Address,Suburb,Postcode,Bed,Bath,Car,Land Size (m²),Floor Size (m²),Year Built,Last Rental Price,Last Rental Date,Days on Market,Active Listing,Capital Value,Living Space (m²),3-Month Period,Actual Price per m²,Expected Price per m²
2 GROSVENOR STREET ,"Redwood, Christchurch",8051,3,1,2,779.0,103,1950,680.0,2023-04-29,7,False,"$550,000",103,2023Q2,6.601941747572815,5.521858232174306
152 VAGUES ROAD ,"Northcote, Christchurch",8052,3,1,1,713.0,95,1940,660.0,2024-05-13,8,False,"$665,000",95,2024Q2,6.947368421052632,6.2293022367278335
2/3B IAN PLACE ,"Bishopdale, Christchurch",8053,3,1,1,642.0,110,1980,650.0,2024-08-30,58,True,"$495,000",110,2024Q3,5.909090909090909,5.19429559580888
285 SAWYERS ARMS ROAD ,"Bishopdale, Christchurch",8053,3,1,2,642.0,104,1960,650.0,2024-04-21,7,False,"$630,000",104,2024Q2,6.25,5.630023386601974
16 WYCHWOOD CRESCENT ,"Bishopdale, Christchurch",8053,3,1,2,645.0,152,1965,650.0,2024-08-17,7,False,"$740,000",152,2024Q3,4.276315789473684,3.7887399839197977
7 LARCH PLACE ,"Casebrook, Christchurch",8051,3,1,2,807.0,115,1960,650.0,2024-07-06,7,False,"$550,000",115,2024Q3,5.6521739130434785,5.124217481981978
65A VEITCHES ROAD ,"Casebrook, Christchurch",8051,3,1,1,832.0,94,1960,650.0,2024-02-16,19,False,"$630,000",94,2024Q1,6.914893617021277,6.2411527073428354
56A SAWYERS ARMS ROAD ,"Northcote, Christchurch",8052,3,1,1,226.0,104,2019,650.0,2024-08-23,28,True,"$700,000",104,2024Q3,6.25,5.527319830043732
23A FARQUHARS ROAD ,"Redwood, Christchurch",8051,3,1,2,485.0,150,1990,650.0,2024-04-16,7,False,"$690,000",150,2024Q2,4.333333333333333,3.742471247105303
8 LOWRY AVENUE ,"Redwood, Christchurch",8051,3,1,2,590.0,109,1980,650.0,2024-04-21,7,False,"$680,000",109,2024Q2,5.963302752293578,5.372981764598911
82 LOWRY AVENUE ,"Redwood, Christchurch",8051,3,1,1,668.0,100,1975,650.0,2024-09-10,10,True,"$600,000",100,2024Q3,6.5,5.578365517665073
99 REYNOLDS AVENUE ,"Bishopdale, Christchurch",8053,3,1,1,614.0,110,1970,640.0,2024-06-24,19,False,"$590,000",110,2024Q2,5.818181818181818,5.193942402711586
74 SAWYERS ARMS ROAD ,"Northcote, Christchurch",8052,3,1,2,923.0,125,1950,640.0,2024-07-10,7,False,"$730,000",125,2024Q3,5.12,4.705692824588582
36 WINGATE STREET ,"Redwood, Christchurch",8051,3,1,2,766.0,120,1960,640.0,2024-08-01,7,False,"$630,000",120,2024Q3,5.333333333333333,4.880705569714365
28 CLIPPER PLACE ,"Redwood, Christchurch",8051,3,1,2,640.0,114,1960,639.0,2023-06-16,7,False,"$580,000",114,2023Q2,5.605263157894737,5.148800348441218
42 CHEDWORTH AVENUE ,"Bishopdale, Christchurch",8053,3,1,1,794.0,160,1960,620.0,2024-03-05,7,False,"$690,000",160,2024Q1,3.875,3.717858374551601
15 OPAL PLACE ,"Casebrook, Christchurch",8051,3,1,2,642.0,120,1960,620.0,2024-03-18,7,False,"$560,000",120,2024Q1,5.166666666666667,4.880705569714365
7 ROYLEEN STREET ,"Casebrook, Christchurch",8051,3,1,1,607.0,112,1960,620.0,2023-10-21,7,False,"$630,000",112,2023Q4,5.535714285714286,5.192678951795802
69 DUNEDIN STREET ,"Redwood, Christchurch",8051,3,1,2,642.0,110,1955,620.0,2023-05-03,7,False,"$640,000",110,2023Q2,5.636363636363637,5.1859207115565615
41 MOMORANGI CRESCENT ,"Redwood, Christchurch",8051,3,1,2,872.0,109,1950,620.0,2024-06-11,7,False,"$640,000",109,2024Q2,5.6880733944954125,5.345246845903594
28 CHEDWORTH AVENUE ,"Bishopdale, Christchurch",8053,3,1,2,683.0,127,1960,600.0,2024-06-06,7,False,"$680,000",127,2024Q2,4.724409448818897,4.566768045803845
2/7 TIVOLI PLACE ,"Bishopdale, Christchurch",8053,3,1,2,642.0,130,1980,600.0,2024-05-30,23,False,"$600,000",130,2024Q2,4.615384615384615,4.387712672977961
26 ROYLEEN STREET ,"Casebrook, Christchurch",8051,3,1,2,678.0,110,1965,600.0,2023-09-27,7,False,"$570,000",110,2023Q3,5.454545454545454,5.264083838791621
6 CAMDEN STREET ,"Northcote, Christchurch",8052,3,1,1,627.0,100,1950,600.0,2024-03-09,7,False,"$435,000",100,2024Q1,6.0,5.7853715491161335
5 FENCHURCH STREET ,"Northcote, Christchurch",8052,3,1,2,607.0,110,1960,600.0,2024-03-12,7,False,"$600,000",110,2024Q1,5.454545454545454,5.22340991181793
21 HONEYSUCKLE PLACE ,"Northcote, Christchurch",8052,3,1,2,642.0,91,1990,600.0,2023-11-15,23,False,"$570,000",91,2023Q4,6.593406593406593,6.23058004335121
145 LANGDONS ROAD ,"Northcote, Christchurch",8052,3,1,1,495.0,107,1955,600.0,2023-06-23,2,False,"$530,000",107,2023Q2,5.607476635514018,5.353311282085438
63 NORTHCOTE ROAD ,"Northcote, Christchurch",8052,3,1,4,642.0,140,1940,600.0,2024-05-29,7,False,"$780,000",140,2024Q2,4.285714285714286,4.226540237516678
29A DUNBARTON STREET ,"Redwood, Christchurch",8051,3,1,2,832.0,120,1980,600.0,2024-04-08,11,False,"$670,000",120,2024Q2,5.0,4.72777130040355
215 MAIN NORTH ROAD ,"Redwood, Christchurch",8051,3,1,2,588.0,112,1940,600.0,2023-09-20,7,False,"$590,000",112,2023Q3,5.357142857142857,5.2014116485507484
54 MOMORANGI CRESCENT ,"Redwood, Christchurch",8051,3,1,1,541.0,150,1980,600.0,2024-03-06,7,False,"$610,000",150,2024Q1,4.0,3.8244721126379253
59 SARABANDE AVENUE ,"Redwood, Christchurch",8051,3,1,2,620.0,112,1970,600.0,2024-02-01,7,False,"$630,000",112,2024Q1,5.357142857142857,5.176772606280624
28 BARNES ROAD ,"Redwood, Christchurch",8051,3,1,2,642.0,110,1960,595.0,2024-04-22,14,False,"$590,000",110,2024Q2,5.409090909090909,5.22340991181793
54B DUNBARTON STREET ,"Redwood, Christchurch",8051,3,1,2,769.0,110,1985,595.0,2024-03-20,7,False,"$670,000",110,2024Q1,5.409090909090909,5.202781259127925
2/177A GRIMSEYS ROAD ,"Redwood, Christchurch",8051,3,1,1,642.0,110,1970,595.0,2024-07-18,7,False,"$520,000",110,2024Q3,5.409090909090909,5.193942402711586
73 WINGATE STREET ,"Redwood, Christchurch",8051,3,1,2,655.0,103,1960,595.0,2023-04-05,7,False,"$600,000",103,2023Q2,5.776699029126213,5.570129836234186
66 BAINTON STREET ,"Bishopdale, Christchurch",8053,3,1,1,607.0,150,1970,590.0,2024-01-12,7,False,"$670,000",150,2024Q1,3.933333333333333,3.83611562480839
398 HAREWOOD ROAD ,"Bishopdale, Christchurch",8053,3,1,3,809.0,110,1950,590.0,2023-05-11,7,False,"$650,000",110,2023Q2,5.363636363636363,5.27132995076985
9 REYNOLDS AVENUE ,"Bishopdale, Christchurch",8053,3,1,2,627.0,124,1960,590.0,2024-02-20,7,False,"$670,000",124,2024Q1,4.758064516129032,4.664948507427778
50 KIMBERLEY STREET ,"Casebrook, Christchurch",8051,3,1,2,622.0,150,1970,590.0,2024-02-15,7,False,"$690,000",150,2024Q1,3.933333333333333,3.8141417329193446
19 DUNEDIN STREET ,"Redwood, Christchurch",8051,3,1,1,817.0,130,1950,590.0,2024-02-18,7,False,"$580,000",130,2024Q1,4.538461538461538,4.422061909716046
16 SARABANDE AVENUE ,"Redwood, Christchurch",8051,3,1,2,610.0,105,1970,590.0,2023-10-26,2,False,"$610,000",105,2023Q4,5.619047619047619,5.461262814584867
1/32 GREENOCK STREET ,"Redwood, Christchurch",8051,3,1,1,642.0,110,1985,585.0,2024-09-03,24,True,"$520,000",110,2024Q3,5.318181818181818,5.181171402912749
438 GREERS ROAD ,"Bishopdale, Christchurch",8053,3,1,1,642.0,120,1950,580.0,2024-09-07,13,True,"$590,000",120,2024Q3,4.833333333333333,4.788132836481304
11 IAN PLACE ,"Bishopdale, Christchurch",8053,3,1,1,535.0,108,1970,580.0,2023-12-12,7,False,"$730,000",108,2023Q4,5.37037037037037,5.301202822989309
15 OLDWOOD STREET ,"Bishopdale, Christchurch",8053,3,1,2,637.0,102,1960,580.0,2023-05-17,15,False,"$690,000",102,2023Q2,5.686274509803922,5.596103106734388
225 SAWYERS ARMS ROAD ,"Bishopdale, Christchurch",8053,3,1,2,572.0,104,1970,580.0,2023-10-24,7,False,"$600,000",104,2023Q4,5.576923076923077,5.510671018057242
319 SAWYERS ARMS ROAD ,"Bishopdale, Christchurch",8053,3,1,2,607.0,120,1970,580.0,2024-01-16,7,False,"$630,000",120,2024Q1,4.833333333333333,4.747916870441464
1/47 JOCELYN STREET ,"Casebrook, Christchurch",8051,3,1,2,809.0,110,1950,580.0,2024-09-13,95,True,-,110,2024Q3,5.2727272727272725,5.230463714055554
12 HOANI STREET ,"Papanui, Christchurch",8053,3,1,1,511.0,102,1940,580.0,2023-09-18,19,False,"$550,000",102,2023Q3,5.686274509803922,5.630514079542788
14 HOANI STREET ,"Papanui, Christchurch",8053,3,1,1,516.0,90,1920,580.0,2024-06-14,7,False,"$540,000",90,2024Q2,6.444444444444445,6.31578435119499
39 CAMDEN STREET ,"Redwood, Christchurch",8051,3,1,2,646.0,102,1975,580.0,2023-11-10,7,False,"$610,000",102,2023Q4,5.686274509803922,5.5793225271780615
54 NORRIE STREET ,"Redwood, Christchurch",8051,3,1,2,668.0,122,1960,580.0,2023-04-19,7,False,"$630,000",122,2023Q2,4.754098360655738,4.718294365924164
17 TUCKERS ROAD ,"Redwood, Christchurch",8051,3,1,2,726.0,100,1965,580.0,2023-10-10,7,False,"$630,000",100,2023Q4,5.8,5.509508501144984
11 VALERIE PLACE ,"Redwood, Christchurch",8051,3,1,2,607.0,120,1970,580.0,2024-07-30,7,False,"$590,000",120,2024Q3,4.833333333333333,4.747916870441464
39 VAGUES ROAD ,"Northcote, Christchurch",8052,3,1,2,728.0,150,1950,575.0,2024-09-10,10,True,"$870,000",150,2024Q3,3.8333333333333335,3.8665913826242755
22A DUNEDIN STREET ,"Redwood, Christchurch",8051,3,1,2,642.0,150,1990,575.0,2023-04-29,7,False,"$670,000",150,2023Q2,3.8333333333333335,3.742471247105303
468 GREERS ROAD ,"Bishopdale, Christchurch",8053,3,1,2,792.0,130,1960,570.0,2024-07-12,7,False,"$650,000",130,2024Q3,4.384615384615385,4.422085285790886
28 BROCKHAM STREET ,"Casebrook, Christchurch",8051,3,1,1,488.0,107,1960,570.0,2023-12-03,7,False,"$600,000",107,2023Q4,5.327102803738318,5.356396407732473
47 SAWYERS ARMS ROAD ,"Northcote, Christchurch",8052,3,1,2,642.0,110,1940,570.0,2024-04-09,7,False,"$520,000",110,2024Q2,5.181818181818182,5.242294594172086
3 FREEBAIRN STREET ,"Redwood, Christchurch",8051,3,1,2,607.0,122,1960,570.0,2023-12-10,15,False,"$630,000",122,2023Q4,4.672131147540983,4.718294365924164
2/5 HIBISCUS PLACE ,"Redwood, Christchurch",8051,3,1,2,642.0,150,1990,570.0,2024-08-21,30,False,"$580,000",150,2024Q3,3.8,3.742471247105303
1/203 MAIN NORTH ROAD ,"Redwood, Christchurch",8051,3,1,1,642.0,130,1970,570.0,2023-10-23,31,False,"$510,000",130,2023Q4,4.384615384615385,4.361559495606454
5 PRESTONS ROAD ,"Redwood, Christchurch",8051,3,1,1,812.0,133,1960,570.0,2024-05-09,7,False,"$640,000",133,2024Q2,4.285714285714286,4.302520312066842
72 SARABANDE AVENUE ,"Redwood, Christchurch",8051,3,1,2,529.0,153,1980,570.0,2023-04-14,7,False,"$670,000",153,2023Q2,3.7254901960784315,3.727590024735427
1/23A SAUNDERS PLACE ,"Redwood, Christchurch",8051,3,1,1,642.0,120,1970,570.0,2024-09-04,16,True,"$550,000",120,2024Q3,4.75,4.636374543390773
494 GREERS ROAD ,"Bishopdale, Christchurch",8053,3,1,1,827.0,114,1960,565.0,2024-04-30,7,False,"$650,000",114,2024Q2,4.956140350877193,5.064911383061236
496 GREERS ROAD ,"Bishopdale, Christchurch",8053,3,1,1,812.0,131,1955,565.0,2024-07-26,3,False,"$670,000",131,2024Q3,4.312977099236641,4.374549969295701
64 WINGATE STREET ,"Redwood, Christchurch",8051,3,1,1,655.0,110,1960,565.0,2023-11-16,18,False,"$590,000",110,2023Q4,5.136363636363637,5.181117659100332
72D TUCKERS ROAD ,"Casebrook, Christchurch",8051,3,1,2,642.0,170,1990,560.0,2024-05-31,37,False,"$700,000",170,2024Q2,3.2941176470588234,3.2887722114461475
7 CAMDEN STREET ,"Northcote, Christchurch",8052,3,1,2,736.0,102,1950,560.0,2024-09-17,3,True,"$560,000",102,2024Q3,5.490196078431373,5.5571472453792845
2/65 NORTHCOTE ROAD ,"Northcote, Christchurch",8052,3,1,1,642.0,100,1990,560.0,2023-09-14,7,False,"$530,000",100,2023Q3,5.6,5.604002483392702
2 NYOLI STREET ,"Northcote, Christchurch",8052,3,1,1,736.0,124,1950,560.0,2023-05-05,7,False,"$600,000",124,2023Q2,4.516129032258065,4.623350208030204
544 CRANFORD STREET ,"Papanui, Christchurch",8052,3,1,2,825.0,125,1940,560.0,2024-03-25,7,False,"$610,000",125,2024Q1,4.48,4.721255110556222
16 DUNEDIN STREET ,"Redwood, Christchurch",8051,3,1,1,414.0,120,1950,560.0,2024-08-19,7,False,"$610,000",120,2024Q3,4.666666666666667,4.788132836481304
3 GROSVENOR STREET ,"Redwood, Christchurch",8051,3,1,1,696.0,103,1950,560.0,2023-10-10,7,False,"$550,000",103,2023Q4,5.436893203883495,5.549632968306389
47B SOLOMON AVENUE ,"Redwood, Christchurch",8051,3,1,1,642.0,110,1980,560.0,2023-07-27,7,False,"$520,000",110,2023Q3,5.090909090909091,5.19429559580888
51 BAINTON STREET ,"Bishopdale, Christchurch",8053,3,1,2,642.0,120,1980,550.0,2023-11-16,20,False,"$530,000",120,2023Q4,4.583333333333333,4.72777130040355
16 CARDOME STREET ,"Bishopdale, Christchurch",8053,3,1,2,617.0,110,1960,550.0,2023-04-04,7,False,"$690,000",110,2023Q2,5.0,5.22340991181793
80 GARDINERS ROAD ,"Bishopdale, Christchurch",8051,3,1,2,637.0,110,1960,550.0,2023-09-01,7,False,"$640,000",110,2023Q3,5.0,5.22340991181793
6/346 HAREWOOD ROAD ,"Bishopdale, Christchurch",8053,3,1,1,642.0,110,1970,550.0,2024-03-11,7,False,"$590,000",110,2024Q1,5.0,5.193942402711586
1/162 HIGHSTED ROAD ,"Casebrook, Christchurch",8051,3,1,1,642.0,100,1980,550.0,2023-08-29,18,False,"$500,000",100,2023Q3,5.5,5.613574098559144
2/33 NORTHFIELD ROAD ,"Casebrook, Christchurch",8051,3,1,2,642.0,120,1970,550.0,2023-06-16,7,False,"$510,000",120,2023Q2,4.583333333333333,4.747916870441464
24 LA PEROUSE PLACE ,"Northcote, Christchurch",8052,3,1,1,688.0,130,1970,550.0,2023-04-29,7,False,"$620,000",130,2023Q2,4.230769230769231,4.361559495606454
157 LANGDONS ROAD ,"Northcote, Christchurch",8052,3,1,1,693.0,105,1950,550.0,2023-11-29,7,False,"$620,000",105,2023Q4,5.238095238095238,5.413684846392628
182 LANGDONS ROAD ,"Northcote, Christchurch",8052,3,1,2,723.0,100,1950,550.0,2024-03-08,7,False,"$520,000",100,2024Q1,5.5,5.647878583622668
11 PHOENIX LANE ,"Northcote, Christchurch",8052,3,1,2,611.0,170,1990,550.0,2023-07-17,7,False,"$630,000",170,2023Q3,3.235294117647059,3.2887722114461475
56B SAWYERS ARMS ROAD ,"Northcote, Christchurch",8052,3,1,1,209.0,106,2019,550.0,2023-08-26,7,False,"$700,000",106,2023Q3,5.188679245283019,5.235571267158914
16 HOANI STREET ,"Papanui, Christchurch",8053,3,1,1,526.0,102,1930,550.0,2023-08-22,7,False,"$590,000",102,2023Q3,5.392156862745098,5.619807251252316
1/107 MAIN NORTH ROAD ,"Papanui, Christchurch",8052,3,1,2,642.0,140,1980,550.0,2024-02-12,7,False,"$530,000",140,2024Q1,3.9285714285714284,4.072583526962194
31 DANIELS ROAD ,"Redwood, Christchurch",8051,3,1,2,642.0,130,1950,550.0,2023-09-06,7,False,"$600,000",130,2023Q3,4.230769230769231,4.46831920534757
39 DUNBARTON STREET ,"Redwood, Christchurch",8051,3,1,2,600.0,120,1970,550.0,2024-08-31,24,True,"$620,000",120,2024Q3,4.583333333333333,4.747916870441464
85 FARQUHARS ROAD ,"Redwood, Christchurch",8051,3,1,2,612.0,100,1970,550.0,2023-11-05,12,False,"$580,000",100,2023Q4,5.5,5.608300907719318
81 LOWRY AVENUE ,"Redwood, Christchurch",8051,3,1,2,650.0,100,1970,550.0,2023-06-30,7,False,"$650,000",100,2023Q2,5.5,5.608300907719318
34B PRESTONS ROAD ,"Redwood, Christchurch",8051,3,1,2,814.0,144,1980,550.0,2024-06-05,7,False,"$800,000",144,2024Q2,3.8194444444444446,3.894739834537697
2/40 SARABANDE AVENUE ,"Redwood, Christchurch",8051,3,1,1,642.0,110,1980,550.0,2023-12-14,25,False,"$485,000",110,2023Q4,5.0,5.19429559580888
22 LAMBETH CRESCENT ,"Northcote, Christchurch",8052,3,1,2,878.0,105,1950,540.0,2023-05-28,7,False,"$540,000",105,2023Q2,5.142857142857143,5.40643929541407
135A LANGDONS ROAD ,"Northcote, Christchurch",8052,3,1,1,642.0,100,1950,540.0,2024-02-02,7,False,"$560,000",100,2024Q1,5.4,5.7853715491161335
7 NYOLI STREET ,"Northcote, Christchurch",8052,3,1,1,627.0,110,1955,540.0,2023-05-09,7,False,"$570,000",110,2023Q2,4.909090909090909,5.172978906597605
33 DENNISTON CRESCENT ,"Redwood, Christchurch",8051,3,1,4,669.0,110,1970,540.0,2024-06-27,7,False,"$620,000",110,2024Q2,4.909090909090909,5.184017430073338
30 EALING STREET ,"Redwood, Christchurch",8051,3,1,2,668.0,105,1950,535.0,2023-09-16,7,False,"$490,000",105,2023Q3,5.095238095238095,5.40643929541407
14A HEAPHY PLACE ,"Casebrook, Christchurch",8051,3,1,1,642.0,100,1970,530.0,2023-09-23,7,False,"$510,000",100,2023Q3,5.3,5.6001496749555075
31A LARCH PLACE ,"Casebrook, Christchurch",8051,3,1,1,642.0,110,1980,530.0,2023-09-08,7,False,"$540,000",110,2023Q3,4.818181818181818,5.19429559580888
19A NORTHCOTE ROAD ,"Northcote, Christchurch",8052,3,1,3,642.0,100,1990,530.0,2023-10-12,7,False,"$520,000",100,2023Q4,5.3,5.563328165732046
10 CUNLIFFE ROAD ,"Redwood, Christchurch",8051,3,1,2,511.0,100,1985,530.0,2023-05-09,7,False,"$590,000",100,2023Q2,5.3,5.572727335392335
33 FARQUHARS ROAD ,"Redwood, Christchurch",8051,3,1,2,612.0,100,1970,530.0,2024-08-06,7,False,"$720,000",100,2024Q3,5.3,5.608300907719318
2/49 CHIPPING LANE ,"Redwood, Christchurch",8051,3,1,1,642.0,120,1970,525.0,2024-08-27,24,True,"$490,000",120,2024Q3,4.375,4.636374543390773
2/29 DUNEDIN STREET ,"Redwood, Christchurch",8051,3,1,2,642.0,114,1990,525.0,2024-09-14,6,True,"$600,000",114,2024Q3,4.605263157894737,4.881596992478587
1/3 JAMES CONDON PLACE ,"Redwood, Christchurch",8051,3,1,1,642.0,100,1975,525.0,2023-12-11,19,False,"$510,000",100,2023Q4,5.25,5.578365517665073
35 TIVOLI PLACE ,"Bishopdale, Christchurch",8053,3,1,2,537.0,170,1980,520.0,2023-05-15,7,False,"$690,000",170,2023Q2,3.0588235294117645,3.310113278888207
17 CLARIDGES ROAD ,"Casebrook, Christchurch",8051,3,1,2,809.0,120,1955,520.0,2023-06-21,8,False,"$630,000",120,2023Q2,4.333333333333333,4.842090184554212
97A VAGUES ROAD ,"Northcote, Christchurch",8052,3,1,2,642.0,150,1990,520.0,2023-09-01,7,False,"$630,000",150,2023Q3,3.466666666666667,3.742471247105303
120 NORTHCOTE ROAD ,"Northcote, Christchurch",8052,3,1,2,587.0,107,1970,510.0,2023-08-09,7,False,"$520,000",107,2023Q3,4.766355140186916,5.392581627365822
42 BAINTON STREET ,"Bishopdale, Christchurch",8053,3,1,4,712.0,170,2000,495.0,2023-10-18,7,False,"$710,000",170,2023Q4,2.911764705882353,3.2056653843353136
18 CHEDWORTH AVENUE ,"Bishopdale, Christchurch",8053,3,1,2,632.0,100,1960,490.0,2024-09-17,6,True,"$590,000",100,2024Q3,4.9,5.517548315850621
1/242A SAWYERS ARMS ROAD ,"Bishopdale, Christchurch",8053,3,1,1,642.0,120,1970,430.0,2023-07-03,36,False,"$510,000",120,2023Q3,3.5833333333333335,4.636374543390773
46 LAMBETH CRESCENT ,"Redwood, Christchurch",8051,3,1,2,731.0,104,1950,430.0,2023-09-01,7,False,"$490,000",104,2023Q3,4.134615384615385,5.227351258911444
8 SAWYERS ARMS ROAD ,"Northcote, Christchurch",8052,3,1,1,344.0,100,1940,390.0,2024-06-21,7,False,"$540,000",100,2024Q2,3.9,5.8222660328902665
62 FARQUHARS ROAD ,"Redwood, Christchurch",8051,3,1,1,645.0,116,1970,350.0,2024-02-24,7,False,"$660,000",116,2024Q1,3.0172413793103448,4.465612805946121
