index,target_value,target_zscore,Bed_value,Bath_value,Car_value,Land Size (sqm)_value,Floor Size (sqm)_value,Year Built_value,Days on Market_value,Capital Value_value,Last Rental Price_value,Bed_zscore,Bath_zscore,Car_zscore,Land Size (sqm)_zscore,Floor Size (sqm)_zscore,Year Built_zscore,Days on Market_zscore,Capital Value_zscore,Last Rental Price_zscore
6,430.0,-1.3040333333333332,2,1,1.0,508.0,100.0,1975.0,7.0,485000,430.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.11241666666666666,0.0,-1.01175,-1.3040333333333332
7,450.0,-1.1241666666666668,2,1,1.0,508.0,95.0,1980.0,7.0,465000,450.0,-0.6745,0.0,0.0,0.0,-0.5620833333333334,0.0,0.0,-1.1343863636363636,-1.1241666666666668
8,460.0,-1.0342333333333333,2,1,1.0,508.0,80.0,1975.0,7.0,445000,460.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.11241666666666666,0.0,-1.2570227272727272,-1.0342333333333333
10,420.0,-1.3939666666666666,2,1,1.0,508.0,64.0,1970.0,7.0,350000,420.0,-0.6745,0.0,0.0,0.0,-1.2590666666666666,-0.22483333333333333,0.0,-1.8395454545454546,-1.3939666666666666
11,420.0,-1.3939666666666666,2,1,1.0,508.0,68.0,1970.0,7.0,320000,420.0,-0.6745,0.0,0.0,0.0,-1.1691333333333334,-0.22483333333333333,0.0,-2.0235,-1.3939666666666666
12,450.0,-1.1241666666666668,2,1,1.0,508.0,90.0,1975.0,7.0,420000,450.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.11241666666666666,0.0,-1.4103181818181818,-1.1241666666666668
14,390.0,-1.6637666666666666,2,1,1.0,508.0,70.0,1975.0,7.0,370000,390.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.716909090909091,-1.6637666666666666
54,450.0,-1.1241666666666668,2,1,1.0,508.0,60.0,1975.0,7.0,460000,450.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.1650454545454545,-1.1241666666666668
67,430.0,-1.3040333333333332,2,1,1.0,508.0,60.0,1970.0,7.0,390000,430.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.5942727272727273,-1.3040333333333332
68,440.0,-1.2141,2,1,1.0,508.0,60.0,1970.0,7.0,380000,440.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.6555909090909091,-1.2141
81,450.0,-1.1241666666666668,2,1,1.0,508.0,90.0,1990.0,7.0,475000,450.0,-0.6745,0.0,0.0,0.0,-0.6745,0.22483333333333333,0.0,-1.0730681818181818,-1.1241666666666668
106,390.0,-1.6637666666666666,2,1,1.0,508.0,70.0,1980.0,7.0,440000,390.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,0.0,0.0,-1.2876818181818181,-1.6637666666666666
116,420.0,-1.3939666666666666,2,1,1.0,508.0,55.0,1960.0,7.0,365000,420.0,-0.6745,0.0,0.0,0.0,-1.4614166666666668,-0.44966666666666666,0.0,-1.7475681818181819,-1.3939666666666666
121,460.0,-1.0342333333333333,2,1,1.0,508.0,70.0,1970.0,7.0,470000,460.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.22483333333333333,0.0,-1.1037272727272727,-1.0342333333333333
127,450.0,-1.1241666666666668,2,1,1.0,101.0,60.0,2022.0,7.0,550000,450.0,-0.6745,0.0,0.0,-2.565621495327103,-1.349,0.9443,0.0,-0.6131818181818182,-1.1241666666666668
132,450.0,-1.1241666666666668,2,1,1.0,508.0,100.0,1995.0,7.0,455000,450.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,0.33725,0.0,-1.1957045454545454,-1.1241666666666668
139,380.0,-1.7537,2,1,1.0,508.0,70.0,1960.0,7.0,340000,380.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.44966666666666666,0.0,-1.9008636363636364,-1.7537
141,440.0,-1.2141,2,1,1.0,508.0,100.0,1990.0,7.0,530000,440.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,0.22483333333333333,0.0,-0.7358181818181818,-1.2141
160,450.0,-1.1241666666666668,2,1,1.0,508.0,114.0,1970.0,7.0,560000,450.0,-0.6745,0.0,0.0,0.0,-0.1349,-0.22483333333333333,0.0,-0.5518636363636363,-1.1241666666666668
172,400.0,-1.5738333333333332,2,1,1.0,508.0,150.0,1980.0,7.0,520000,400.0,-0.6745,0.0,0.0,0.0,0.6745,0.0,0.0,-0.7971363636363636,-1.5738333333333332
175,420.0,-1.3939666666666666,2,1,1.0,508.0,120.0,1970.0,7.0,180000,420.0,-0.6745,0.0,0.0,0.0,0.0,-0.22483333333333333,0.0,-2.8819545454545454,-1.3939666666666666
180,445.0,-1.1691333333333334,2,1,1.0,508.0,70.0,1960.0,7.0,510000,445.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.44966666666666666,0.0,-0.8584545454545455,-1.1691333333333334
185,430.0,-1.3040333333333332,2,1,1.0,508.0,110.0,1970.0,7.0,435000,430.0,-0.6745,0.0,0.0,0.0,-0.22483333333333333,-0.22483333333333333,0.0,-1.318340909090909,-1.3040333333333332
198,320.0,-2.2933,2,1,1.0,508.0,60.0,1975.0,7.0,400000,320.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.5329545454545455,-2.2933
216,410.0,-1.4839,2,1,1.0,508.0,80.0,1940.0,7.0,480000,410.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.8993333333333333,0.0,-1.0424090909090908,-1.4839
218,420.0,-1.3939666666666666,2,1,1.0,607.0,81.0,1950.0,7.0,530000,420.0,-0.6745,0.0,0.0,0.6240700934579438,-0.8768499999999999,-0.6745,0.0,-0.7358181818181818,-1.3939666666666666
219,450.0,-1.1241666666666668,2,1,1.0,508.0,100.0,1960.0,7.0,495000,450.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.44966666666666666,0.0,-0.9504318181818182,-1.1241666666666668
223,460.0,-1.0342333333333333,2,1,1.0,508.0,90.0,1970.0,7.0,570000,460.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.22483333333333333,0.0,-0.49054545454545456,-1.0342333333333333
229,410.0,-1.4839,2,1,1.0,508.0,140.0,1980.0,7.0,470000,410.0,-0.6745,0.0,0.0,0.0,0.44966666666666666,0.0,0.0,-1.1037272727272727,-1.4839
262,410.0,-1.4839,2,1,1.0,746.0,73.0,1940.0,7.0,435000,410.0,-0.6745,0.0,0.0,1.5002897196261682,-1.0567166666666667,-0.8993333333333333,0.0,-1.318340909090909,-1.4839
271,755.0,1.6188,2,1,1.0,508.0,80.0,1990.0,7.0,670000,755.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,0.22483333333333333,0.0,0.12263636363636364,1.6188
273,695.0,1.0792,2,1,1.0,799.0,120.0,1950.0,7.0,1030000,695.0,-0.6745,0.0,0.0,1.8343878504672895,0.0,-0.6745,0.0,2.330090909090909,1.0792
284,950.0,3.3725,2,1,1.0,508.0,103.0,1920.0,7.0,1000000,950.0,-0.6745,0.0,0.0,0.0,-0.38221666666666665,-1.349,0.0,2.1461363636363635,3.3725
285,390.0,-1.6637666666666666,2,1,1.0,508.0,100.0,1975.0,7.0,520000,390.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.11241666666666666,0.0,-0.7971363636363636,-1.6637666666666666
288,450.0,-1.1241666666666668,2,1,1.0,508.0,72.0,1970.0,7.0,380000,450.0,-0.6745,0.0,0.0,0.0,-1.0792,-0.22483333333333333,0.0,-1.6555909090909091,-1.1241666666666668
293,380.0,-1.7537,2,1,1.0,508.0,60.0,1970.0,7.0,370000,380.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.716909090909091,-1.7537
301,365.0,-1.8886,2,1,1.0,508.0,55.0,1967.0,7.0,390000,365.0,-0.6745,0.0,0.0,0.0,-1.4614166666666668,-0.29228333333333334,0.0,-1.5942727272727273,-1.8886
310,450.0,-1.1241666666666668,2,1,1.0,508.0,80.0,1975.0,7.0,455000,450.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.11241666666666666,0.0,-1.1957045454545454,-1.1241666666666668
311,450.0,-1.1241666666666668,2,1,1.0,508.0,60.0,1975.0,7.0,400000,450.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.5329545454545455,-1.1241666666666668
321,460.0,-1.0342333333333333,2,1,1.0,508.0,60.0,1965.0,7.0,385000,460.0,-0.6745,0.0,0.0,0.0,-1.349,-0.33725,0.0,-1.6249318181818182,-1.0342333333333333
323,460.0,-1.0342333333333333,2,1,1.0,508.0,81.0,1990.0,7.0,480000,460.0,-0.6745,0.0,0.0,0.0,-0.8768499999999999,0.22483333333333333,0.0,-1.0424090909090908,-1.0342333333333333
329,380.0,-1.7537,2,1,1.0,508.0,70.0,1975.0,7.0,385000,380.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.6249318181818182,-1.7537
330,370.0,-1.8436333333333335,2,1,1.0,508.0,70.0,1975.0,7.0,375000,370.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.68625,-1.8436333333333335
331,410.0,-1.4839,2,1,1.0,508.0,60.0,1975.0,7.0,370000,410.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.716909090909091,-1.4839
336,460.0,-1.0342333333333333,2,1,1.0,508.0,91.0,1970.0,7.0,390000,460.0,-0.6745,0.0,0.0,0.0,-0.6520166666666667,-0.22483333333333333,0.0,-1.5942727272727273,-1.0342333333333333
337,460.0,-1.0342333333333333,2,1,1.0,508.0,91.0,1970.0,7.0,400000,460.0,-0.6745,0.0,0.0,0.0,-0.6520166666666667,-0.22483333333333333,0.0,-1.5329545454545455,-1.0342333333333333
338,450.0,-1.1241666666666668,2,1,1.0,508.0,60.0,1970.0,7.0,385000,450.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.6249318181818182,-1.1241666666666668
346,350.0,-2.0235,2,1,1.0,508.0,110.0,1990.0,7.0,310000,350.0,-0.6745,0.0,0.0,0.0,-0.22483333333333333,0.22483333333333333,0.0,-2.0848181818181817,-2.0235
347,335.0,-2.1584,2,1,1.0,508.0,60.0,1965.0,7.0,315000,335.0,-0.6745,0.0,0.0,0.0,-1.349,-0.33725,0.0,-2.0541590909090908,-2.1584
349,380.0,-1.7537,2,1,1.0,508.0,60.0,1970.0,7.0,360000,380.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.7782272727272728,-1.7537
355,440.0,-1.2141,2,1,1.0,508.0,50.0,1970.0,7.0,370000,440.0,-0.6745,0.0,0.0,0.0,-1.5738333333333332,-0.22483333333333333,0.0,-1.716909090909091,-1.2141
356,460.0,-1.0342333333333333,2,1,1.0,508.0,50.0,1970.0,7.0,370000,460.0,-0.6745,0.0,0.0,0.0,-1.5738333333333332,-0.22483333333333333,0.0,-1.716909090909091,-1.0342333333333333
358,430.0,-1.3040333333333332,2,1,1.0,508.0,80.0,1975.0,7.0,420000,430.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.11241666666666666,0.0,-1.4103181818181818,-1.3040333333333332
360,460.0,-1.0342333333333333,2,1,1.0,508.0,70.0,1975.0,7.0,295000,460.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-2.1767954545454544,-1.0342333333333333
361,430.0,-1.3040333333333332,2,1,1.0,508.0,70.0,1975.0,7.0,405000,430.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.5022954545454545,-1.3040333333333332
363,420.0,-1.3939666666666666,2,1,1.0,508.0,60.0,1975.0,7.0,350000,420.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.8395454545454546,-1.3939666666666666
367,420.0,-1.3939666666666666,2,1,1.0,508.0,65.0,2016.0,7.0,530000,420.0,-0.6745,0.0,0.0,0.0,-1.2365833333333331,0.8094,0.0,-0.7358181818181818,-1.3939666666666666
372,460.0,-1.0342333333333333,2,1,1.0,508.0,56.0,2016.0,7.0,450000,460.0,-0.6745,0.0,0.0,0.0,-1.4389333333333334,0.8094,0.0,-1.2263636363636363,-1.0342333333333333
374,430.0,-1.3040333333333332,2,1,1.0,508.0,60.0,1975.0,7.0,370000,430.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.716909090909091,-1.3040333333333332
376,400.0,-1.5738333333333332,2,1,1.0,508.0,60.0,1975.0,7.0,365000,400.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.7475681818181819,-1.5738333333333332
409,420.0,-1.3939666666666666,2,1,1.0,508.0,60.0,1965.0,7.0,335000,420.0,-0.6745,0.0,0.0,0.0,-1.349,-0.33725,0.0,-1.9315227272727273,-1.3939666666666666
417,460.0,-1.0342333333333333,2,1,1.0,508.0,80.0,2007.0,7.0,560000,460.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,0.60705,0.0,-0.5518636363636363,-1.0342333333333333
421,385.0,-1.7087333333333334,2,1,1.0,508.0,66.0,1975.0,7.0,425000,385.0,-0.6745,0.0,0.0,0.0,-1.2141,-0.11241666666666666,0.0,-1.379659090909091,-1.7087333333333334
424,420.0,-1.3939666666666666,2,1,1.0,508.0,70.0,1965.0,7.0,340000,420.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.33725,0.0,-1.9008636363636364,-1.3939666666666666
439,375.0,-1.7986666666666666,2,1,1.0,508.0,70.0,1975.0,7.0,450000,375.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.2263636363636363,-1.7986666666666666
440,410.0,-1.4839,2,1,1.0,508.0,50.0,1975.0,7.0,355000,410.0,-0.6745,0.0,0.0,0.0,-1.5738333333333332,-0.11241666666666666,0.0,-1.8088863636363637,-1.4839
441,400.0,-1.5738333333333332,2,1,1.0,508.0,50.0,1975.0,7.0,315000,400.0,-0.6745,0.0,0.0,0.0,-1.5738333333333332,-0.11241666666666666,0.0,-2.0541590909090908,-1.5738333333333332
442,350.0,-2.0235,2,1,1.0,508.0,60.0,1975.0,7.0,355000,350.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.8088863636363637,-2.0235
452,440.0,-1.2141,2,1,1.0,508.0,80.0,1970.0,7.0,1060000,440.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.22483333333333333,0.0,2.5140454545454545,-1.2141
456,450.0,-1.1241666666666668,2,1,1.0,508.0,120.0,1970.0,7.0,700000,450.0,-0.6745,0.0,0.0,0.0,0.0,-0.22483333333333333,0.0,0.3065909090909091,-1.1241666666666668
461,395.0,-1.6188,2,1,1.0,508.0,90.0,1960.0,7.0,610000,395.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.44966666666666666,0.0,-0.24527272727272728,-1.6188
492,450.0,-1.1241666666666668,2,1,1.0,347.0,80.0,1950.0,7.0,520000,450.0,-0.6745,0.0,0.0,-1.0149018691588785,-0.8993333333333333,-0.6745,0.0,-0.7971363636363636,-1.1241666666666668
498,450.0,-1.1241666666666668,2,1,1.0,508.0,90.0,1980.0,7.0,495000,450.0,-0.6745,0.0,0.0,0.0,-0.6745,0.0,0.0,-0.9504318181818182,-1.1241666666666668
500,450.0,-1.1241666666666668,2,1,1.0,508.0,75.0,1960.0,7.0,385000,450.0,-0.6745,0.0,0.0,0.0,-1.01175,-0.44966666666666666,0.0,-1.6249318181818182,-1.1241666666666668
503,450.0,-1.1241666666666668,2,1,1.0,508.0,94.0,1970.0,7.0,385000,450.0,-0.6745,0.0,0.0,0.0,-0.5845666666666667,-0.22483333333333333,0.0,-1.6249318181818182,-1.1241666666666668
506,390.0,-1.6637666666666666,2,1,1.0,508.0,71.0,1970.0,7.0,360000,390.0,-0.6745,0.0,0.0,0.0,-1.1016833333333333,-0.22483333333333333,0.0,-1.7782272727272728,-1.6637666666666666
509,450.0,-1.1241666666666668,2,1,1.0,607.0,94.0,1960.0,7.0,560000,450.0,-0.6745,0.0,0.0,0.6240700934579438,-0.5845666666666667,-0.44966666666666666,0.0,-0.5518636363636363,-1.1241666666666668
510,420.0,-1.3939666666666666,2,1,1.0,508.0,79.0,2007.0,7.0,450000,420.0,-0.6745,0.0,0.0,0.0,-0.9218166666666666,0.60705,0.0,-1.2263636363636363,-1.3939666666666666
518,700.0,1.1241666666666668,2,1,1.0,508.0,100.0,1955.0,7.0,650000,700.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.5620833333333334,0.0,0.0,1.1241666666666668
520,450.0,-1.1241666666666668,2,1,1.0,508.0,96.0,1970.0,7.0,470000,450.0,-0.6745,0.0,0.0,0.0,-0.5396,-0.22483333333333333,0.0,-1.1037272727272727,-1.1241666666666668
539,420.0,-1.3939666666666666,2,1,1.0,508.0,90.0,1970.0,7.0,425000,420.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.22483333333333333,0.0,-1.379659090909091,-1.3939666666666666
541,450.0,-1.1241666666666668,2,1,1.0,508.0,115.0,1970.0,7.0,485000,450.0,-0.6745,0.0,0.0,0.0,-0.11241666666666666,-0.22483333333333333,0.0,-1.01175,-1.1241666666666668
545,395.0,-1.6188,2,1,1.0,508.0,60.0,1970.0,7.0,385000,395.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.6249318181818182,-1.6188
546,440.0,-1.2141,2,1,1.0,508.0,60.0,1970.0,7.0,360000,440.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.7782272727272728,-1.2141
550,430.0,-1.3040333333333332,2,1,1.0,508.0,70.0,1970.0,7.0,425000,430.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.22483333333333333,0.0,-1.379659090909091,-1.3040333333333332
552,395.0,-1.6188,2,1,1.0,508.0,60.0,1970.0,7.0,325000,395.0,-0.6745,0.0,0.0,0.0,-1.349,-0.22483333333333333,0.0,-1.9928409090909092,-1.6188
553,420.0,-1.3939666666666666,2,1,1.0,508.0,60.0,1975.0,7.0,325000,420.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.9928409090909092,-1.3939666666666666
558,415.0,-1.4389333333333334,2,1,1.0,508.0,65.0,1970.0,7.0,495000,415.0,-0.6745,0.0,0.0,0.0,-1.2365833333333331,-0.22483333333333333,0.0,-0.9504318181818182,-1.4389333333333334
561,380.0,-1.7537,2,1,1.0,607.0,114.0,1960.0,7.0,600000,380.0,-0.6745,0.0,0.0,0.6240700934579438,-0.1349,-0.44966666666666666,0.0,-0.3065909090909091,-1.7537
563,450.0,-1.1241666666666668,2,1,1.0,508.0,100.0,1960.0,7.0,520000,450.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.44966666666666666,0.0,-0.7971363636363636,-1.1241666666666668
567,400.0,-1.5738333333333332,2,1,1.0,394.0,100.0,1950.0,7.0,590000,400.0,-0.6745,0.0,0.0,-0.718626168224299,-0.44966666666666666,-0.6745,0.0,-0.3679090909090909,-1.5738333333333332
569,430.0,-1.3040333333333332,2,1,1.0,508.0,80.0,1960.0,7.0,630000,430.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.44966666666666666,0.0,-0.12263636363636364,-1.3040333333333332
577,450.0,-1.1241666666666668,2,1,1.0,508.0,85.0,1960.0,7.0,500000,450.0,-0.6745,0.0,0.0,0.0,-0.7869166666666666,-0.44966666666666666,0.0,-0.9197727272727273,-1.1241666666666668
586,400.0,-1.5738333333333332,2,1,1.0,508.0,70.0,1960.0,7.0,440000,400.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.44966666666666666,0.0,-1.2876818181818181,-1.5738333333333332
588,450.0,-1.1241666666666668,2,1,1.0,759.0,80.0,1940.0,7.0,810000,450.0,-0.6745,0.0,0.0,1.5822383177570094,-0.8993333333333333,-0.8993333333333333,0.0,0.9810909090909091,-1.1241666666666668
591,460.0,-1.0342333333333333,2,1,1.0,508.0,90.0,1960.0,7.0,540000,460.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.44966666666666666,0.0,-0.6745,-1.0342333333333333
592,450.0,-1.1241666666666668,2,1,1.0,508.0,90.0,1960.0,7.0,530000,450.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.44966666666666666,0.0,-0.7358181818181818,-1.1241666666666668
595,420.0,-1.3939666666666666,2,1,1.0,508.0,90.0,1975.0,7.0,500000,420.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.11241666666666666,0.0,-0.9197727272727273,-1.3939666666666666
599,450.0,-1.1241666666666668,2,1,1.0,508.0,110.0,1970.0,7.0,560000,450.0,-0.6745,0.0,0.0,0.0,-0.22483333333333333,-0.22483333333333333,0.0,-0.5518636363636363,-1.1241666666666668
606,450.0,-1.1241666666666668,2,1,1.0,508.0,104.0,1990.0,7.0,500000,450.0,-0.6745,0.0,0.0,0.0,-0.35973333333333335,0.22483333333333333,0.0,-0.9197727272727273,-1.1241666666666668
608,420.0,-1.3939666666666666,2,1,1.0,508.0,70.0,1985.0,7.0,380000,420.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,0.11241666666666666,0.0,-1.6555909090909091,-1.3939666666666666
609,450.0,-1.1241666666666668,2,1,1.0,508.0,70.0,1985.0,7.0,415000,450.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,0.11241666666666666,0.0,-1.4409772727272727,-1.1241666666666668
613,450.0,-1.1241666666666668,2,1,1.0,508.0,90.0,1990.0,7.0,500000,450.0,-0.6745,0.0,0.0,0.0,-0.6745,0.22483333333333333,0.0,-0.9197727272727273,-1.1241666666666668
617,450.0,-1.1241666666666668,2,1,1.0,508.0,100.0,1975.0,7.0,400000,450.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,-0.11241666666666666,0.0,-1.5329545454545455,-1.1241666666666668
619,370.0,-1.8436333333333335,2,1,1.0,508.0,90.0,1975.0,7.0,355000,370.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.11241666666666666,0.0,-1.8088863636363637,-1.8436333333333335
620,450.0,-1.1241666666666668,2,1,1.0,190.0,98.0,2020.0,7.0,590000,450.0,-0.6745,0.0,0.0,-2.004588785046729,-0.49463333333333337,0.8993333333333333,0.0,-0.3679090909090909,-1.1241666666666668
621,380.0,-1.7537,2,1,1.0,141.0,98.0,2020.0,7.0,590000,380.0,-0.6745,0.0,0.0,-2.313471962616822,-0.49463333333333337,0.8993333333333333,0.0,-0.3679090909090909,-1.7537
627,420.0,-1.3939666666666666,2,1,1.0,508.0,60.0,1975.0,7.0,315000,420.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-2.0541590909090908,-1.3939666666666666
633,380.0,-1.7537,2,1,1.0,508.0,60.0,1975.0,7.0,310000,380.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-2.0848181818181817,-1.7537
635,400.0,-1.5738333333333332,2,1,1.0,508.0,50.0,1915.0,7.0,300000,400.0,-0.6745,0.0,0.0,0.0,-1.5738333333333332,-1.4614166666666668,0.0,-2.1461363636363635,-1.5738333333333332
639,435.0,-1.2590666666666666,2,1,1.0,508.0,70.0,1975.0,7.0,375000,435.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.11241666666666666,0.0,-1.68625,-1.2590666666666666
642,400.0,-1.5738333333333332,2,1,1.0,508.0,90.0,1975.0,7.0,320000,400.0,-0.6745,0.0,0.0,0.0,-0.6745,-0.11241666666666666,0.0,-2.0235,-1.5738333333333332
643,420.0,-1.3939666666666666,2,1,1.0,508.0,60.0,1975.0,7.0,335000,420.0,-0.6745,0.0,0.0,0.0,-1.349,-0.11241666666666666,0.0,-1.9315227272727273,-1.3939666666666666
646,420.0,-1.3939666666666666,2,1,1.0,658.0,90.0,1930.0,7.0,460000,420.0,-0.6745,0.0,0.0,0.9455607476635514,-0.6745,-1.1241666666666668,0.0,-1.1650454545454545,-1.3939666666666666
658,425.0,-1.349,2,1,1.0,508.0,80.0,1955.0,7.0,355000,425.0,-0.6745,0.0,0.0,0.0,-0.8993333333333333,-0.5620833333333334,0.0,-1.8088863636363637,-1.349
666,420.0,-1.3939666666666666,2,1,1.0,508.0,73.0,1970.0,7.0,350000,420.0,-0.6745,0.0,0.0,0.0,-1.0567166666666667,-0.22483333333333333,0.0,-1.8395454545454546,-1.3939666666666666
667,400.0,-1.5738333333333332,2,1,1.0,508.0,70.0,1970.0,7.0,350000,400.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.22483333333333333,0.0,-1.8395454545454546,-1.5738333333333332
668,450.0,-1.1241666666666668,2,1,1.0,508.0,65.0,1960.0,7.0,375000,450.0,-0.6745,0.0,0.0,0.0,-1.2365833333333331,-0.44966666666666666,0.0,-1.68625,-1.1241666666666668
671,400.0,-1.5738333333333332,2,1,1.0,508.0,100.0,1980.0,7.0,410000,400.0,-0.6745,0.0,0.0,0.0,-0.44966666666666666,0.0,0.0,-1.4716363636363636,-1.5738333333333332
672,435.0,-1.2590666666666666,2,1,1.0,354.0,61.0,1875.0,7.0,370000,435.0,-0.6745,0.0,0.0,-0.9707757009345794,-1.3265166666666666,-2.3607500000000003,0.0,-1.716909090909091,-1.2590666666666666
675,399.0,-1.5828266666666666,2,1,1.0,508.0,67.0,1975.0,7.0,385000,399.0,-0.6745,0.0,0.0,0.0,-1.1916166666666668,-0.11241666666666666,0.0,-1.6249318181818182,-1.5828266666666666
681,450.0,-1.1241666666666668,2,1,1.0,508.0,70.0,1965.0,7.0,390000,450.0,-0.6745,0.0,0.0,0.0,-1.1241666666666668,-0.33725,0.0,-1.5942727272727273,-1.1241666666666668
