Index,Bed,mainTarget,mainZ,zCapVal,zRent,SuspiciousFeats,Land Size (sqm)_val,Land Size (sqm)_z,Floor Size (sqm)_val,Floor Size (sqm)_z,Year Built_val,Year Built_z,Capital Value_val,Capital Value_z,Last Rental Price_val,Last Rental Price_z
1,3.0,Last Rental Price,7.419499999999999,2.398222222222222,7.419499999999999,Capital Value[z=2.40];Land Size (sqm)[z=1.35];Floor Size (sqm)[z=3.69],337.0,1.349,212.0,3.6872666666666665,2018.0,0.60705,1070000.0,2.398222222222222,1200.0,7.419499999999999
10,3.0,Last Rental Price,4.38425,0.44966666666666666,4.38425,Land Size (sqm)[z=3.58];Year Built[z=-2.53],534.0,3.582218487394958,150.0,0.8993333333333333,1925.0,-2.529375,810000.0,0.44966666666666666,975.0,4.38425
12,3.0,Last Rental Price,3.9120999999999997,1.4239444444444445,3.9120999999999997,Capital Value[z=1.42];Floor Size (sqm)[z=1.80],224.0,0.06801680672268907,170.0,1.7986666666666666,2000.0,0.0,940000.0,1.4239444444444445,940.0,3.9120999999999997
13,2.0,Last Rental Price,6.289712499999999,-0.29509375,6.289712499999999,Land Size (sqm)[z=177393500000.00];Year Built[z=-2.89],481.0,177393499999.99997,70.0,-0.5865217391304348,1950.0,-2.8907142857142856,565000.0,-0.29509375,900.0,6.289712499999999
14,3.0,Last Rental Price,3.3725,1.1241666666666668,3.3725,Capital Value[z=1.12];Land Size (sqm)[z=7.61];Floor Size (sqm)[z=1.35];Year Built[z=-3.04],889.0,7.606546218487395,160.0,1.349,1910.0,-3.03525,900000.0,1.1241666666666668,900.0,3.3725
19,3.0,Capital Value,3.072722222222222,3.072722222222222,3.0352499999999996,Last Rental Price[z=3.04];Land Size (sqm)[z=2.40],430.0,2.403260504201681,128.0,-0.08993333333333334,2012.0,0.40469999999999995,1160000.0,3.072722222222222,875.0,3.0352499999999996
531,4.0,Capital Value,-1.9391875,-1.9391875,-0.9929524590163935,Floor Size (sqm)[z=-1.16],218.0,-0.8658245192307692,120.0,-1.16014,1975.0,0.0843125,440000.0,-1.9391875,500.0,-0.9929524590163935
23,3.0,Last Rental Price,2.698,0.5246111111111111,2.698,Floor Size (sqm)[z=-1.80];Year Built[z=-3.71],218.0,0.0,90.0,-1.7986666666666666,1890.0,-3.7097499999999997,820000.0,0.5246111111111111,850.0,2.698
539,3.0,Last Rental Price,-2.0235,-1.4239444444444445,-2.0235,Capital Value[z=-1.42];Land Size (sqm)[z=1.27];Year Built[z=-3.20],330.0,1.2696470588235294,121.0,-0.4047,1905.0,-3.203875,560000.0,-1.4239444444444445,500.0,-2.0235
30,3.0,Last Rental Price,2.698,1.8736111111111111,2.698,Capital Value[z=1.87];Land Size (sqm)[z=1.47];Floor Size (sqm)[z=1.30];Year Built[z=-2.19],348.0,1.4736974789915966,159.0,1.3040333333333334,1935.0,-2.192125,1000000.0,1.8736111111111111,850.0,2.698
34,3.0,Last Rental Price,2.4282,1.199111111111111,2.4282,Capital Value[z=1.20];Land Size (sqm)[z=5.21],678.0,5.214621848739496,144.0,0.6295333333333333,2024.0,0.8093999999999999,910000.0,1.199111111111111,830.0,2.4282
37,3.0,Last Rental Price,2.4282,1.7237222222222222,2.4282,Capital Value[z=1.72];Land Size (sqm)[z=3.32];Year Built[z=-2.70],511.0,3.321487394957983,114.0,-0.7194666666666667,1920.0,-2.698,980000.0,1.7237222222222222,830.0,2.4282
548,3.0,Capital Value,-3.3725,-3.3725,-2.0235,Last Rental Price[z=-2.02];Land Size (sqm)[z=-1.26],107.0,-1.258310924369748,140.0,0.44966666666666666,1990.0,-0.33725,300000.0,-3.3725,500.0,-2.0235
554,3.0,Last Rental Price,-2.0235,0.29977777777777775,-2.0235,Land Size (sqm)[z=7.11];Year Built[z=-1.35],845.0,7.107756302521008,120.0,-0.44966666666666666,1960.0,-1.349,790000.0,0.29977777777777775,500.0,-2.0235
556,3.0,Last Rental Price,-2.03699,-0.37472222222222223,-2.03699,Land Size (sqm)[z=3.26];Floor Size (sqm)[z=1.35];Year Built[z=-2.70],506.0,3.264806722689076,160.0,1.349,1920.0,-2.698,700000.0,-0.37472222222222223,499.0,-2.03699
45,3.0,Capital Value,2.6230555555555557,2.6230555555555557,2.0235,Last Rental Price[z=2.02];Floor Size (sqm)[z=3.06],188.0,-0.34008403361344536,198.0,3.057733333333333,2022.0,0.74195,1100000.0,2.6230555555555557,800.0,2.0235
46,2.0,Last Rental Price,4.6034625,1.517625,4.6034625,Capital Value[z=1.52];Land Size (sqm)[z=68124500000.00];Year Built[z=-5.06],319.0,68124499999.99999,80.0,0.0,1905.0,-5.058750000000001,780000.0,1.517625,800.0,4.6034625
53,3.0,Capital Value,3.3725,3.3725,1.9560499999999998,Last Rental Price[z=1.96];Floor Size (sqm)[z=2.65],218.0,0.0,189.0,2.653033333333333,2013.0,0.43842499999999995,1200000.0,3.3725,795.0,1.9560499999999998
567,3.0,Last Rental Price,-2.09095,-1.2740555555555555,-2.09095,Capital Value[z=-1.27];Land Size (sqm)[z=2.54];Floor Size (sqm)[z=-1.62];Year Built[z=-2.70],442.0,2.5392941176470587,94.0,-1.6188,1920.0,-2.698,580000.0,-1.2740555555555555,495.0,-2.09095
63,3.0,Capital Value,3.147666666666667,3.147666666666667,1.68625,Last Rental Price[z=1.69];Land Size (sqm)[z=5.55];Year Built[z=-2.70],708.0,5.554705882352941,132.0,0.08993333333333334,1920.0,-2.698,1170000.0,3.147666666666667,775.0,1.68625
65,3.0,Capital Value,2.6230555555555557,2.6230555555555557,1.55135,Last Rental Price[z=1.55];Year Built[z=-1.69],218.0,0.0,121.0,-0.4047,1950.0,-1.68625,1100000.0,2.6230555555555557,765.0,1.55135
585,2.0,Capital Value,-2.2764375,-2.2764375,-0.708225,Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,330000.0,-2.2764375,485.0,-0.708225
589,3.0,Last Rental Price,-2.22585,1.5738333333333334,-2.22585,Capital Value[z=1.57];Land Size (sqm)[z=8.75];Floor Size (sqm)[z=7.64],990.0,8.751495798319327,300.0,7.644333333333333,2000.0,0.0,960000.0,1.5738333333333334,485.0,-2.22585
591,4.0,Capital Value,-2.23428125,-2.23428125,-1.081411475409836,Last Rental Price[z=-1.08];Floor Size (sqm)[z=-2.43],218.0,-0.8658245192307692,73.0,-2.4282,1970.0,0.0,370000.0,-2.23428125,480.0,-1.081411475409836
593,2.0,Capital Value,-2.0235,-2.0235,-0.7925375,Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,360000.0,-2.0235,480.0,-0.7925375
83,2.0,Last Rental Price,3.7603375,0.843125,3.7603375,Land Size (sqm)[z=-33050500000.00];Floor Size (sqm)[z=1.11],169.0,-33050499999.999996,99.0,1.1143913043478262,2024.0,0.6745,700000.0,0.843125,750.0,3.7603375
85,2.0,Last Rental Price,3.4230875,1.01175,3.4230875,Capital Value[z=1.01];Floor Size (sqm)[z=3.52],218.0,0.0,140.0,3.5191304347826087,1990.0,-0.9635714285714286,720000.0,1.01175,730.0,3.4230875
95,3.0,Capital Value,2.548111111111111,2.548111111111111,0.8094,Land Size (sqm)[z=6.02];Year Built[z=-2.36],749.0,6.019487394957983,143.0,0.5845666666666667,1930.0,-2.36075,1090000.0,2.548111111111111,710.0,0.8094
96,2.0,Last Rental Price,3.001525,1.180375,3.001525,Capital Value[z=1.18];Land Size (sqm)[z=-20235000000.00];Floor Size (sqm)[z=1.64],188.0,-20235000000.0,108.0,1.6422608695652172,2023.0,0.6263214285714286,740000.0,1.180375,705.0,3.001525
610,3.0,Last Rental Price,-2.36075,-2.0984444444444446,-2.36075,Capital Value[z=-2.10];Floor Size (sqm)[z=-1.80];Year Built[z=-1.85],218.0,0.0,90.0,-1.7986666666666666,1945.0,-1.8548749999999998,470000.0,-2.0984444444444446,475.0,-2.36075
611,5.0,Capital Value,2.9019186046511627,2.9019186046511627,-0.22864406779661017,Land Size (sqm)[z=-2.14];Floor Size (sqm)[z=3.28],218.0,-2.137822033898305,540.0,3.2769458333333334,2000.0,0.44966666666666666,1850000.0,2.9019186046511627,475.0,-0.22864406779661017
101,3.0,Capital Value,2.0235,2.0235,0.6745,Land Size (sqm)[z=5.01];Year Built[z=-3.04],660.0,5.010571428571429,141.0,0.49463333333333337,1910.0,-3.03525,1020000.0,2.0235,700.0,0.6745
630,3.0,Last Rental Price,-2.5631,-2.4731666666666667,-2.5631,Capital Value[z=-2.47];Floor Size (sqm)[z=-2.70],218.0,0.0,70.0,-2.698,1975.0,-0.843125,420000.0,-2.4731666666666667,460.0,-2.5631
632,4.0,Last Rental Price,-1.1698704918032787,-0.21078125,-1.1698704918032787,Land Size (sqm)[z=1.30],885.0,1.2971153846153847,142.0,-0.56658,1970.0,0.0,850000.0,-0.21078125,460.0,-1.1698704918032787
125,3.0,Capital Value,2.6230555555555557,2.6230555555555557,0.5396,Land Size (sqm)[z=2.18];Floor Size (sqm)[z=3.19],410.0,2.1765378151260504,201.0,3.192633333333333,1990.0,-0.33725,1100000.0,2.6230555555555557,690.0,0.5396
645,3.0,Last Rental Price,-2.698,-1.4239444444444445,-2.698,Capital Value[z=-1.42];Land Size (sqm)[z=2.31];Floor Size (sqm)[z=-1.80];Year Built[z=-3.20],422.0,2.3125714285714283,90.0,-1.7986666666666666,1905.0,-3.203875,560000.0,-1.4239444444444445,450.0,-2.698
646,2.0,Capital Value,-2.0235,-2.0235,-1.2984125,Last Rental Price[z=-1.30];Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,360000.0,-2.0235,450.0,-1.2984125
144,2.0,Last Rental Price,2.49565,1.180375,2.49565,Capital Value[z=1.18];Land Size (sqm)[z=279243000000.00];Floor Size (sqm)[z=2.35];Year Built[z=-2.89],632.0,279243000000.0,120.0,2.3460869565217393,1950.0,-2.8907142857142856,740000.0,1.180375,675.0,2.49565
657,2.0,Capital Value,-2.1078125,-2.1078125,-1.2984125,Last Rental Price[z=-1.30];Floor Size (sqm)[z=-2.35];Year Built[z=-1.69],218.0,0.0,40.0,-2.3460869565217393,1975.0,-1.6862499999999998,350000.0,-2.1078125,450.0,-1.2984125
150,2.0,Last Rental Price,2.49565,1.349,2.49565,Capital Value[z=1.35];Floor Size (sqm)[z=1.94];Year Built[z=-1.45],218.0,0.0,113.0,1.9355217391304347,1980.0,-1.4453571428571428,760000.0,1.349,675.0,2.49565
669,1.0,Capital Value,2.0797083333333335,2.0797083333333335,0.44966666666666666,Land Size (sqm)[z=-43168000000.00];Year Built[z=2.20],154.0,-43168000000.0,48.0,-0.9442999999999999,2024.0,2.2033666666666667,600000.0,2.0797083333333335,440.0,0.44966666666666666
671,3.0,Last Rental Price,-2.8329000000000004,-1.0492222222222223,-2.8329000000000004,Capital Value[z=-1.05];Floor Size (sqm)[z=-1.80];Year Built[z=-1.01],218.0,0.0,90.0,-1.7986666666666666,1970.0,-1.01175,610000.0,-1.0492222222222223,440.0,-2.8329000000000004
674,4.0,Last Rental Price,-1.2583295081967214,0.88528125,-1.2583295081967214,Floor Size (sqm)[z=1.27],630.0,0.4702043269230769,210.0,1.26806,2000.0,0.505875,1110000.0,0.88528125,440.0,-1.2583295081967214
691,4.0,Capital Value,-2.529375,-2.529375,-1.3246737704918032,Last Rental Price[z=-1.32],218.0,-0.8658245192307692,130.0,-0.8903399999999999,1925.0,-0.7588125,300000.0,-2.529375,425.0,-1.3246737704918032
181,2.0,Last Rental Price,2.0740875,1.01175,2.0740875,Capital Value[z=1.01];Land Size (sqm)[z=-47889500000.00];Floor Size (sqm)[z=1.64],147.0,-47889499999.99999,108.0,1.6422608695652172,2020.0,0.4817857142857143,720000.0,1.01175,650.0,2.0740875
183,2.0,Last Rental Price,2.0740875,1.517625,2.0740875,Capital Value[z=1.52];Land Size (sqm)[z=-62728500000.00];Floor Size (sqm)[z=2.46],125.0,-62728499999.99999,122.0,2.463391304347826,2011.0,0.048178571428571425,780000.0,1.517625,650.0,2.0740875
695,2.0,Capital Value,-2.192125,-2.192125,-1.8042874999999998,Last Rental Price[z=-1.80];Year Built[z=-2.17],218.0,0.0,70.0,-0.5865217391304348,1965.0,-2.1680357142857143,340000.0,-2.192125,420.0,-1.8042874999999998
185,2.0,Last Rental Price,2.0740875,-0.5901875,2.0740875,Land Size (sqm)[z=13490000000.00];Year Built[z=-5.78],238.0,13490000000.0,63.0,-0.9970869565217392,1890.0,-5.781428571428571,530000.0,-0.5901875,650.0,2.0740875
188,2.0,Last Rental Price,2.0740875,1.01175,2.0740875,Capital Value[z=1.01];Land Size (sqm)[z=-33050500000.00];Floor Size (sqm)[z=2.40],169.0,-33050499999.999996,121.0,2.4047391304347827,2023.0,0.6263214285714286,720000.0,1.01175,650.0,2.0740875
189,2.0,Last Rental Price,2.0740875,1.01175,2.0740875,Capital Value[z=1.01];Land Size (sqm)[z=-36423000000.00];Floor Size (sqm)[z=2.40],164.0,-36423000000.0,121.0,2.4047391304347827,2023.0,0.6263214285714286,720000.0,1.01175,650.0,2.0740875
190,2.0,Last Rental Price,2.0740875,0.9274375,2.0740875,Land Size (sqm)[z=-41819000000.00];Floor Size (sqm)[z=1.99],156.0,-41819000000.0,114.0,1.9941739130434784,2023.0,0.6263214285714286,710000.0,0.9274375,650.0,2.0740875
706,2.0,Capital Value,-2.1078125,-2.1078125,-1.8042874999999998,Last Rental Price[z=-1.80];Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,350000.0,-2.1078125,420.0,-1.8042874999999998
709,1.0,Capital Value,2.754208333333333,2.754208333333333,0.0,Land Size (sqm)[z=272498000000.00];Floor Size (sqm)[z=15.51];Year Built[z=-1.12],622.0,272497999999.99997,170.0,15.513499999999999,1950.0,-1.1241666666666668,660000.0,2.754208333333333,420.0,0.0
713,3.0,Last Rental Price,-3.2376,-1.349,-3.2376,Capital Value[z=-1.35];Land Size (sqm)[z=3.41];Year Built[z=-3.04],519.0,3.412176470588235,130.0,0.0,1910.0,-3.03525,570000.0,-1.349,410.0,-3.2376
203,3.0,Capital Value,2.847888888888889,2.847888888888889,0.0,Land Size (sqm)[z=2.78];Year Built[z=-3.04],463.0,2.7773529411764706,113.0,-0.7644333333333333,1910.0,-3.03525,1130000.0,2.847888888888889,650.0,0.0
720,2.0,Last Rental Price,-2.1415375,-1.854875,-2.1415375,Capital Value[z=-1.85];Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,380000.0,-1.854875,400.0,-2.1415375
723,2.0,Last Rental Price,-2.1415375,2.0235,-2.1415375,Capital Value[z=2.02];Land Size (sqm)[z=187511000000.00];Floor Size (sqm)[z=2.93];Year Built[z=-4.10],496.0,187510999999.99997,130.0,2.932608695652174,1925.0,-4.095178571428571,840000.0,2.0235,400.0,-2.1415375
725,2.0,Last Rental Price,-2.1415375,-2.1078125,-2.1415375,Capital Value[z=-2.11];Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,350000.0,-2.1078125,400.0,-2.1415375
724,4.0,Last Rental Price,-1.4352475409836065,0.29509375,-1.4352475409836065,Land Size (sqm)[z=1.28],880.0,1.2809014423076923,164.0,0.02698,1915.0,-0.9274374999999999,970000.0,0.29509375,400.0,-1.4352475409836065
730,4.0,Capital Value,2.866625,2.866625,-1.4573622950819671,Last Rental Price[z=-1.46];Floor Size (sqm)[z=1.54],640.0,0.5026322115384615,220.0,1.53786,1970.0,0.0,1580000.0,2.866625,395.0,-1.4573622950819671
732,2.0,Last Rental Price,-2.22585,-1.47546875,-2.22585,Capital Value[z=-1.48];Floor Size (sqm)[z=1.17];Year Built[z=-1.93],218.0,0.0,100.0,1.1730434782608696,1970.0,-1.9271428571428573,425000.0,-1.47546875,395.0,-2.22585
734,4.0,Capital Value,2.698,2.698,-1.4573622950819671,Last Rental Price[z=-1.46];Land Size (sqm)[z=1.01];Floor Size (sqm)[z=2.35],796.0,1.0085072115384615,250.0,2.34726,1970.0,0.0,1540000.0,2.698,395.0,-1.4573622950819671
738,2.0,Last Rental Price,-2.3101624999999997,-1.854875,-2.3101624999999997,Capital Value[z=-1.85];Floor Size (sqm)[z=-1.17];Year Built[z=-2.17],218.0,0.0,60.0,-1.1730434782608696,1965.0,-2.1680357142857143,380000.0,-1.854875,390.0,-2.3101624999999997
739,2.0,Last Rental Price,-2.3101624999999997,-1.7705625,-2.3101624999999997,Capital Value[z=-1.77];Floor Size (sqm)[z=-1.17];Year Built[z=-1.93],218.0,0.0,60.0,-1.1730434782608696,1970.0,-1.9271428571428573,390000.0,-1.7705625,390.0,-2.3101624999999997
742,4.0,Last Rental Price,-1.5237065573770492,-1.22253125,-1.5237065573770492,Capital Value[z=-1.22];Year Built[z=-1.01],531.0,0.14916826923076923,140.0,-0.62054,1910.0,-1.01175,610000.0,-1.22253125,380.0,-1.5237065573770492
745,4.0,Last Rental Price,-1.5237065573770492,1.2646875,-1.5237065573770492,Capital Value[z=1.26];Floor Size (sqm)[z=2.08],513.0,0.09079807692307693,240.0,2.0774600000000003,1965.0,-0.0843125,1200000.0,1.2646875,380.0,-1.5237065573770492
747,4.0,Last Rental Price,-1.5237065573770492,-1.39115625,-1.5237065573770492,Capital Value[z=-1.39];Floor Size (sqm)[z=-1.43],323.0,-0.5253317307692307,110.0,-1.42994,1965.0,-0.0843125,570000.0,-1.39115625,380.0,-1.5237065573770492
750,3.0,Last Rental Price,-3.7097499999999997,-1.1241666666666668,-3.7097499999999997,Capital Value[z=-1.12];Land Size (sqm)[z=4.41];Year Built[z=-2.36],607.0,4.409756302521008,112.0,-0.8094,1930.0,-2.36075,600000.0,-1.1241666666666668,375.0,-3.7097499999999997
753,2.0,Last Rental Price,-2.6474125,-2.1078125,-2.6474125,Capital Value[z=-2.11];Year Built[z=-1.93],218.0,0.0,80.0,0.0,1970.0,-1.9271428571428573,350000.0,-2.1078125,370.0,-2.6474125
756,2.0,Last Rental Price,-2.9846624999999998,-2.4450625,-2.9846624999999998,Capital Value[z=-2.45];Floor Size (sqm)[z=1.76],218.0,0.0,110.0,1.7595652173913043,1990.0,-0.9635714285714286,310000.0,-2.4450625,350.0,-2.9846624999999998
758,3.0,Last Rental Price,-4.047,0.0,-4.047,Land Size (sqm)[z=4.15];Year Built[z=-3.04],584.0,4.149025210084034,130.0,0.0,1910.0,-3.03525,750000.0,0.0,350.0,-4.047
760,2.0,Last Rental Price,-3.1532875000000002,-1.22253125,-3.1532875000000002,Capital Value[z=-1.22];Floor Size (sqm)[z=-1.76];Year Built[z=-1.93],218.0,0.0,50.0,-1.7595652173913043,1970.0,-1.9271428571428573,455000.0,-1.22253125,340.0,-3.1532875000000002
761,2.0,Last Rental Price,-3.2375999999999996,-2.40290625,-3.2375999999999996,Capital Value[z=-2.40];Floor Size (sqm)[z=-1.17];Year Built[z=-2.17],218.0,0.0,60.0,-1.1730434782608696,1965.0,-2.1680357142857143,315000.0,-2.40290625,335.0,-3.2375999999999996
770,4.0,Last Rental Price,-1.8775426229508196,-0.5901875,-1.8775426229508196,Floor Size (sqm)[z=1.27],777.0,0.9468942307692308,210.0,1.26806,1915.0,-0.9274374999999999,760000.0,-0.5901875,300.0,-1.8775426229508196
773,2.0,Last Rental Price,-4.6709125,0.33725,-4.6709125,Floor Size (sqm)[z=1.17];Year Built[z=-1.93],218.0,0.0,100.0,1.1730434782608696,1970.0,-1.9271428571428573,640000.0,0.33725,250.0,-4.6709125
774,4.0,Last Rental Price,-2.0986901639344264,-0.54803125,-2.0986901639344264,Year Built[z=-1.10],501.0,0.05188461538461538,140.0,-0.62054,1905.0,-1.0960625,770000.0,-0.54803125,250.0,-2.0986901639344264
775,3.0,Last Rental Price,-5.800699999999999,2.6230555555555557,-5.800699999999999,Capital Value[z=2.62];Land Size (sqm)[z=4.61];Year Built[z=-2.70],625.0,4.613806722689076,124.0,-0.2698,1920.0,-2.698,1100000.0,2.6230555555555557,220.0,-5.800699999999999
287,4.0,Capital Value,-1.01175,-1.01175,-0.5948868852459016,Floor Size (sqm)[z=-1.59],524.0,0.12646875,104.0,-1.5918199999999998,1955.0,-0.2529375,660000.0,-1.01175,590.0,-0.5948868852459016
290,4.0,Capital Value,-1.2646875,-1.2646875,-0.5948868852459016,Floor Size (sqm)[z=-1.16],463.0,-0.07134134615384616,120.0,-1.16014,1915.0,-0.9274374999999999,600000.0,-1.2646875,590.0,-0.5948868852459016
374,2.0,Capital Value,-2.1078125,-2.1078125,0.3878375,Floor Size (sqm)[z=-1.76];Year Built[z=-1.93],218.0,0.0,50.0,-1.7595652173913043,1970.0,-1.9271428571428573,350000.0,-2.1078125,550.0,0.3878375
386,3.0,Capital Value,2.3232777777777778,2.3232777777777778,-1.349,Last Rental Price[z=-1.35];Land Size (sqm)[z=3.26];Floor Size (sqm)[z=-1.35];Year Built[z=-3.71],506.0,3.264806722689076,100.0,-1.349,1890.0,-3.7097499999999997,1060000.0,2.3232777777777778,550.0,-1.349
448,1.0,Capital Value,3.091458333333333,3.091458333333333,2.698,Last Rental Price[z=2.70];Land Size (sqm)[z=-75544000000.00];Floor Size (sqm)[z=2.29];Year Built[z=2.16],106.0,-75543999999.99998,72.0,2.2933,2023.0,2.1584,690000.0,3.091458333333333,540.0,2.698
503,1.0,Last Rental Price,2.2483333333333335,1.4052083333333334,2.2483333333333335,Capital Value[z=1.41];Year Built[z=2.07],218.0,0.0,48.0,-0.9442999999999999,2021.0,2.0684666666666667,540000.0,1.4052083333333334,520.0,2.2483333333333335
506,3.0,Capital Value,-3.3725,-3.3725,-1.7537,Last Rental Price[z=-1.75];Land Size (sqm)[z=-1.28],105.0,-1.2809831932773108,140.0,0.44966666666666666,1990.0,-0.33725,300000.0,-3.3725,520.0,-1.7537
