Last Rental Date,Bed,Last Rental Price,Dollar_Volume,Volume,VWAP_3M,VWAP_12M,Volume_all,VWAP_3M_all,VWAP_12M_all,Rolling_PV_3M,Rolling_V_3M,Rolling_PV_12M,Rolling_V_12M,Rolling_PV_3M_all,Rolling_V_3M_all,Rolling_PV_12M_all,Rolling_V_12M_all
2024-09-20,3.0,580.0,580.0,580.0,658.7181951457892,647.4249316928003,580.0,604.6954458761687,607.9594290727028,,,,,52332952.0,86568.0,158045476.0,260254.0
2024-09-21,4.0,570.0,570.0,570.0,778.7348634744757,848.1914575042358,570.0,604.5299879863229,607.2739554435283,,,,,52657852.0,87138.0,157894276.0,260134.0
2024-09-21,2.0,850.0,850.0,850.0,521.6736036230321,522.3143760996677,850.0,604.3041153113452,606.9728524529665,,,,,53380352.0,87988.0,158616776.0,260984.0
2024-09-23,3.0,750.0,750.0,750.0,657.6698964480058,647.6438157196657,750.0,606.6776378597082,607.7643686969316,,,,,52362702.0,85968.0,158934251.0,261239.0
2024-09-23,2.0,530.0,530.0,530.0,529.02819796553,524.5148968610661,530.0,609.0952680067002,608.3863856468598,,,,,52643602.0,86498.0,159215151.0,261769.0
2024-09-24,2.0,530.0,530.0,530.0,530.8390214926018,524.5405465020866,530.0,608.6106268353026,608.2276778380939,,,,,52924502.0,87028.0,159193551.0,261749.0
2024-09-24,2.0,529.0,529.0,529.0,530.8271841558857,524.4425118470865,529.0,608.131888587581,608.1916301494944,,,,,53204343.0,87557.0,159473392.0,262278.0
2024-09-25,2.0,570.0,570.0,570.0,530.8018112613204,524.4636884266741,570.0,607.6537912445607,608.0319050778182,,,,,53106743.0,87477.0,159548292.0,262348.0
2024-09-25,3.0,680.0,680.0,680.0,659.0439811044145,648.718531193798,680.0,607.0937846519656,608.1551679448671,,,,,53569143.0,88157.0,160010692.0,263028.0
2024-09-26,2.0,480.0,480.0,480.0,531.3796715375663,524.7989079864464,480.0,607.6561475549304,608.340906671533,,,,,53578643.0,88167.0,159668192.0,262438.0
2024-09-27,2.0,550.0,550.0,550.0,531.487912087912,524.488282622444,550.0,607.6949765785384,608.4034781548404,,,,,53425518.0,88042.0,159768192.0,262538.0
2024-09-27,2.0,485.0,485.0,485.0,531.7474824729127,524.905588514059,485.0,606.8185411508144,608.5526361898087,,,,,53660743.0,88527.0,160003417.0,263023.0
2024-09-28,4.0,555.0,555.0,555.0,757.5793029871977,841.8124626479142,555.0,606.1097422778731,608.3058648145268,,,,,54328768.0,89682.0,160671442.0,264178.0
2024-09-28,2.0,600.0,600.0,600.0,531.1765298413497,524.7364571408597,600.0,606.1511516260576,608.3248118985792,,,,,54020743.0,89127.0,160363417.0,263623.0
2024-09-29,2.0,600.0,600.0,600.0,532.2009426941206,525.1290238453313,600.0,605.7934479605718,608.1938768557563,,,,,54413143.0,89757.0,161031442.0,264778.0
2024-09-30,2.0,430.0,430.0,430.0,533.1953067709607,525.5175166258767,430.0,606.2272914647325,608.1753091268912,,,,,54322418.0,89662.0,160774117.0,264543.0
2024-09-30,2.0,430.0,430.0,430.0,532.2135244395442,525.1636352670532,430.0,605.8577546786821,607.7428508786851,,,,,54507318.0,90092.0,160959017.0,264973.0
2024-10-01,3.0,590.0,590.0,590.0,659.512057298328,648.9031434969016,590.0,605.9055105641768,607.1853842856221,,,,,53917418.0,89002.0,160397917.0,264183.0
2024-10-02,4.0,850.0,850.0,850.0,739.3835572099046,835.6075465814298,850.0,605.8000719084964,607.1470041599952,,,,,54125818.0,88842.0,160287992.0,263468.0
2024-10-02,3.0,650.0,650.0,650.0,660.951295361577,649.8550515299477,650.0,609.236824925148,608.3774576039594,,,,,54548318.0,89492.0,160710492.0,264118.0
2024-10-03,2.0,480.0,480.0,480.0,531.1478967147533,524.8123664082821,480.0,609.8642645495465,608.4002920396383,,,,,54155818.0,88902.0,160226292.0,263458.0
2024-10-03,3.0,630.0,630.0,630.0,660.7836195321885,649.8558816532595,630.0,609.5328967952443,608.4798915636193,,,,,53925418.0,88422.0,159995892.0,262978.0
2024-10-05,2.0,550.0,550.0,550.0,533.410711952972,524.7342044937453,550.0,609.163100942611,608.1663566868343,,,,,54458318.0,89452.0,159090192.0,261668.0
2024-10-07,4.0,850.0,850.0,850.0,752.760136577038,841.244629887189,850.0,608.7993337208783,607.9848968922452,,,,,53220918.0,87192.0,159610192.0,262068.0
2024-10-11,2.0,540.0,540.0,540.0,533.6457179652286,525.173198493777,540.0,610.3876273052574,609.041134362074,,,,,50789468.0,83182.0,158190292.0,259438.0
2024-10-14,4.0,820.0,820.0,820.0,763.2505394085543,849.7400722021661,820.0,604.4653823302615,609.3671118032876,,,,,48489843.0,79927.0,157964067.0,258943.0
2024-10-14,2.0,515.0,515.0,515.0,529.2394427514149,526.0456921202906,515.0,607.301663440078,610.2138954992638,,,,,49515568.0,81612.0,158989792.0,260628.0
2024-10-15,3.0,420.0,420.0,420.0,658.7448798809439,649.1897167995601,420.0,606.7192079596138,610.0257531807787,,,,,49053068.0,80902.0,158743692.0,260398.0
2024-10-16,3.0,680.0,680.0,680.0,653.2544763536118,650.8396291240254,680.0,606.327012929223,609.619474803954,,,,,49515468.0,81582.0,158466092.0,259878.0
2024-10-18,3.0,650.0,650.0,650.0,653.7325394947823,650.7059939336737,650.0,606.9410899463116,609.7710925895998,,,,,49078643.0,80957.0,158289067.0,259433.0
2024-10-18,2.0,550.0,550.0,550.0,529.0297397769517,525.996766092132,550.0,606.2309991724002,610.1346667540367,,,,,49381143.0,81507.0,158591567.0,259983.0
2024-10-21,3.0,650.0,650.0,650.0,650.8283513178376,650.7018136768176,650.0,605.8515587618241,610.0074504871473,,,,,48412342.0,79808.0,157427267.0,258133.0
2024-10-22,2.0,500.0,500.0,500.0,528.7876419407168,526.0196922489433,500.0,606.6101393344026,609.8688156880368,,,,,48099842.0,79558.0,157677267.0,258633.0
2024-10-22,3.0,620.0,620.0,620.0,651.6605725927515,650.4393205897812,620.0,604.5883757761633,609.6564127547529,,,,,48484242.0,80178.0,158061667.0,259253.0
2024-10-22,3.0,640.0,640.0,640.0,649.1484908807231,650.2662858609846,640.0,604.7075506996932,609.6811493020332,,,,,48893842.0,80818.0,158471267.0,259893.0
2024-10-22,3.0,650.0,650.0,650.0,648.993653144338,650.206395216349,650.0,604.9870325917493,609.7558110453148,,,,,49316342.0,81468.0,158893767.0,260543.0
2024-10-22,2.0,420.0,420.0,420.0,527.5047290196667,525.9339340121351,420.0,605.3461727303973,609.8562118345149,,,,,49492742.0,81888.0,159070167.0,260963.0
2024-10-24,3.0,700.0,700.0,700.0,649.0106593178036,650.2051795536305,700.0,603.7246078935134,608.4936150123017,,,,,49837242.0,82438.0,158234967.0,260003.0
2024-10-24,3.0,530.0,530.0,530.0,651.2264532172832,650.6322944266892,530.0,604.5421043693442,608.589004742253,,,,,50118142.0,82968.0,158515867.0,260533.0
2024-10-24,2.0,530.0,530.0,530.0,526.1659006671608,525.5491294984562,530.0,604.0659290328801,608.4291318182342,,,,,50399042.0,83498.0,158796767.0,261063.0
2024-10-25,4.0,650.0,650.0,650.0,751.4610198061525,857.5483419336773,650.0,603.5957987017653,608.2699080298626,,,,,50540642.0,83618.0,159219267.0,261713.0
2024-10-28,2.0,515.0,515.0,515.0,526.2252225952416,525.5694385853142,515.0,604.4229950489129,608.3735504159137,,,,,50209867.0,83053.0,157829742.0,259088.0
2024-10-29,2.0,445.0,445.0,445.0,526.896684428656,525.4057421922522,445.0,604.5521173226734,609.1742651145556,,,,,50407892.0,83498.0,157262867.0,258303.0
2024-10-29,3.0,1100.0,1100.0,1100.0,649.5846578422855,650.0529463468561,1100.0,603.7017892644135,608.8309737014282,,,,,51617892.0,84598.0,158472867.0,259403.0
2024-10-31,2.0,560.0,560.0,560.0,525.8318480642805,524.9768815287067,560.0,610.1549918437788,610.9137789462728,,,,,49590181.0,81159.0,158786467.0,259963.0
2024-10-31,3.0,310.0,310.0,310.0,662.5548038572222,655.4230948061302,310.0,611.0250372725144,610.8041028915653,,,,,49686281.0,81469.0,158882567.0,260273.0
2024-10-31,3.0,650.0,650.0,650.0,660.8241452247718,654.4496031709956,650.0,609.879598374842,610.44582803441,,,,,50108781.0,82119.0,159305067.0,260923.0
2024-11-02,2.0,550.0,550.0,550.0,528.4706393693234,525.1466420849455,550.0,612.9889630575705,611.5575698187163,,,,,51176906.0,83544.0,159590442.0,260818.0
2024-11-04,3.0,680.0,680.0,680.0,660.63899049975,654.4234638083274,680.0,613.856301210486,611.5619074166708,,,,,50058306.0,81474.0,160620067.0,262563.0
2024-11-04,2.0,540.0,540.0,540.0,528.8198224764826,525.4468848480616,540.0,612.5742842095183,611.8843101319694,,,,,49320281.0,80269.0,159882042.0,261358.0
2024-11-04,2.0,525.0,525.0,525.0,529.9970384995064,525.5151659961944,525.0,614.4374665188304,611.7357876935085,,,,,49595906.0,80794.0,160157667.0,261883.0
2024-11-05,3.0,650.0,650.0,650.0,660.3128364444683,654.5796886649241,650.0,614.4083511304219,611.739152127299,,,,,49729406.0,80904.0,160848967.0,262773.0
2024-11-05,3.0,630.0,630.0,630.0,659.9592968729065,654.5531046554203,630.0,614.6717838425789,612.1213633059713,,,,,50126306.0,81534.0,161245867.0,263403.0
2024-11-06,3.0,620.0,620.0,620.0,659.4619357558829,654.415737920378,620.0,614.7902224838717,612.1641249340364,,,,,49175706.0,80154.0,161354642.0,263498.0
2024-11-06,2.0,540.0,540.0,540.0,529.9173977717737,525.5128267224827,540.0,613.5153080320383,612.3562304078209,,,,,49467306.0,80694.0,161646242.0,264038.0
2024-11-06,2.0,450.0,450.0,450.0,529.747320154262,525.909708055177,450.0,613.0233474607777,612.2082503276043,,,,,49669806.0,81144.0,161848742.0,264488.0
2024-11-07,2.0,600.0,600.0,600.0,528.6722686558222,525.6143216623574,600.0,612.1192694469092,611.9322691388645,,,,,50029806.0,81744.0,159249442.0,263038.0
2024-11-10,3.0,690.0,690.0,690.0,658.3532773660751,654.2272867778887,690.0,612.0303141514974,605.4237106425687,,,,,49365565.0,80595.0,158081296.0,260624.0
2024-11-11,2.0,550.0,550.0,550.0,529.931697124864,525.9982708636219,550.0,612.5139897015944,606.5492663760821,,,,,48439464.0,79246.0,158383796.0,261174.0
2024-11-13,2.0,580.0,580.0,580.0,530.270807599553,526.6695487117868,580.0,611.2543724604396,606.4301806458529,,,,,46847414.0,76206.0,158092375.0,260635.0
2024-11-14,2.0,500.0,500.0,500.0,535.7362122950058,526.9233935891522,500.0,614.7470540377398,606.5661749189479,,,,,47097414.0,76706.0,158239975.0,260815.0
2024-11-14,3.0,680.0,680.0,680.0,659.0147431082924,655.1248313744853,680.0,613.9990874247126,606.7134750685352,,,,,47559814.0,77386.0,158702375.0,261495.0
2024-11-14,3.0,690.0,690.0,690.0,661.2262260502724,655.6169785389576,690.0,614.5790453053523,606.9040517027095,,,,,48035914.0,78076.0,159178475.0,262185.0
2024-11-14,3.0,660.0,660.0,660.0,661.7963473466575,655.8247254768035,660.0,615.2455812285466,607.1227377615043,,,,,48471514.0,78736.0,159614075.0,262845.0
2024-11-15,2.0,395.0,395.0,395.0,535.1907378575571,526.8067400930684,395.0,615.6207325746799,607.2555118035344,,,,,47792139.0,77851.0,159002400.0,262010.0
2024-11-16,3.0,700.0,700.0,700.0,661.7629354075076,655.848717546884,700.0,613.8924227049107,606.8562268615701,,,,,47650114.0,77756.0,158963675.0,261695.0
2024-11-17,3.0,950.0,950.0,950.0,658.0418073227733,655.9126301493889,950.0,612.8159113123103,607.4387168268404,,,,,47515589.0,76981.0,159866175.0,262645.0
2024-11-18,3.0,600.0,600.0,600.0,664.4878293529058,658.3248890500613,600.0,617.2378768787104,608.6777779893011,,,,,46194389.0,74701.0,160226175.0,263245.0
2024-11-18,2.0,470.0,470.0,470.0,533.2423777682351,526.2931958977563,470.0,618.3905034738491,608.657999202264,,,,,46415289.0,75171.0,160447075.0,263715.0
2024-11-19,3.0,640.0,640.0,640.0,665.7459633054804,658.0242917761858,640.0,617.4627050325258,608.4108791687996,,,,,45785089.0,74051.0,160626275.0,263875.0
2024-11-19,2.0,430.0,430.0,430.0,533.9476216096465,526.1101657237008,430.0,618.2912992397132,608.7210800568452,,,,,45969989.0,74481.0,160811175.0,264305.0
2024-11-19,2.0,530.0,530.0,530.0,532.5949455503699,525.942760707838,530.0,617.2042400075187,608.4303172471198,,,,,46250889.0,75011.0,161092075.0,264835.0
2024-11-19,4.0,750.0,750.0,750.0,742.9721971939761,852.7047039380869,750.0,616.5880870805615,608.2733588838333,,,,,46813389.0,75761.0,161654575.0,265585.0
2024-11-20,3.0,660.0,660.0,660.0,667.0622900208845,657.9257462112798,660.0,617.9088053219995,608.6735884933261,,,,,47248989.0,76421.0,160995675.0,264435.0
2024-11-21,2.0,500.0,500.0,500.0,532.5520029974709,525.9614286086345,500.0,618.2723204354824,608.8289182596858,,,,,45878889.0,75131.0,160762650.0,264240.0
2024-11-22,2.0,495.0,495.0,495.0,532.051618655271,525.8492250775787,495.0,610.6519146557347,608.3963442325158,,,,,45115514.0,74206.0,161007675.0,264735.0
2024-11-23,2.0,495.0,495.0,495.0,531.4962146447823,525.7177924671212,495.0,607.9766326173086,608.1843163918636,,,,,45058039.0,74151.0,161252700.0,265230.0
2024-11-25,3.0,640.0,640.0,640.0,666.9239740051634,658.7687821375574,640.0,607.652479400143,607.9730799683293,,,,,43675514.0,71806.0,161662300.0,265870.0
2024-11-26,2.0,445.0,445.0,445.0,530.639518306185,525.5874750383531,445.0,608.2432387265688,608.0501748975063,,,,,43592639.0,71721.0,161860325.0,266315.0
2024-11-26,2.0,450.0,450.0,450.0,528.3898369120333,525.2812916225539,450.0,607.808577682966,607.7777256256688,,,,,43795139.0,72171.0,162062825.0,266765.0
2024-11-26,4.0,895.0,895.0,895.0,765.9146341463414,801.6442202716275,895.0,606.8246109933352,607.5115738571402,,,,,44596164.0,73066.0,162863850.0,267660.0
2024-11-26,3.0,520.0,520.0,520.0,666.9590390931925,658.4477484398333,520.0,610.3545287821969,608.4728760367631,,,,,44866564.0,73586.0,163134250.0,268180.0
2024-11-26,4.0,1000.0,1000.0,1000.0,745.3161141094835,805.1557535513155,1000.0,609.7160329410485,608.3013274666268,,,,,45866564.0,74586.0,164134250.0,269180.0
2024-11-27,2.0,499.0,499.0,499.0,527.2947348814107,524.9931617534489,499.0,614.9487035100422,609.7564826510142,,,,,44969144.0,73236.0,163306726.0,268234.0
2024-11-28,2.0,560.0,560.0,560.0,526.8114415338243,525.3453842444138,560.0,612.1058849508668,608.9878518673096,,,,,44664344.0,73016.0,163737926.0,268914.0
2024-11-28,2.0,550.0,550.0,550.0,526.4674294953516,524.8833094780348,550.0,614.0305860505762,608.8218719476279,,,,,44350744.0,72456.0,163424326.0,268354.0
2024-11-29,4.0,800.0,800.0,800.0,779.3420173680695,813.0142776478181,800.0,611.7062561630328,608.8858371077743,,,,,45304344.0,73816.0,163412501.0,268029.0
2024-11-29,4.0,895.0,895.0,895.0,781.3367531683766,812.6074861295616,895.0,613.7469383331527,609.6821649896093,,,,,46105369.0,74711.0,164213526.0,268924.0
2024-11-29,2.0,470.0,470.0,470.0,527.3790965456155,525.5088039881098,470.0,617.1162077873405,610.6317249483126,,,,,46326269.0,75181.0,164434426.0,269394.0
2024-11-29,2.0,490.0,490.0,490.0,526.5670711511247,525.5260445612086,490.0,616.196499115468,610.386370891705,,,,,46566369.0,75671.0,164674526.0,269884.0
2024-11-29,3.0,530.0,530.0,530.0,664.538734401723,657.8291098450671,530.0,615.3793262940889,610.1677980169258,,,,,46847269.0,76201.0,164955426.0,270414.0
2024-11-29,3.0,680.0,680.0,680.0,659.1943009498417,656.6004481871181,680.0,614.7854883794176,610.0106725243515,,,,,47309669.0,76881.0,165417826.0,271094.0
2024-11-29,2.0,550.0,550.0,550.0,526.0353995430403,525.3800650744666,550.0,615.3623001781975,610.186230606358,,,,,47612169.0,77431.0,165720326.0,271644.0
2024-11-29,2.0,485.0,485.0,485.0,526.4202213074071,525.4930967127999,485.0,614.8980253386886,610.0643710150049,,,,,47847394.0,77916.0,165955551.0,272129.0
2024-11-30,2.0,535.0,535.0,535.0,525.8418931368033,525.3298221693839,535.0,614.0894553108476,609.8414759176713,,,,,47785519.0,77861.0,165697776.0,271624.0
2024-12-02,2.0,560.0,560.0,560.0,525.9808057611068,525.3925762660923,560.0,613.7285547321509,610.026271610756,,,,,46266819.0,74851.0,165834976.0,271764.0
2024-12-03,2.0,595.0,595.0,595.0,527.980192802455,525.9233142647475,595.0,618.118916246944,610.2168646325488,,,,,45979944.0,74316.0,165262401.0,271019.0
2024-12-03,3.0,380.0,380.0,380.0,659.655369072837,656.7389094832837,380.0,618.7085419021475,609.7816057176803,,,,,46124344.0,74696.0,165406801.0,271399.0
2024-12-03,2.0,500.0,500.0,500.0,527.8413288785224,526.1555396247177,500.0,617.49416300739,609.4598764181151,,,,,46374344.0,75196.0,165656801.0,271899.0
2024-12-04,3.0,700.0,700.0,700.0,657.5168170631665,655.8268313413936,700.0,616.7129102611841,609.2585886671154,,,,,46572744.0,75356.0,164541801.0,269819.0
2024-12-05,2.0,470.0,470.0,470.0,527.4093589027493,526.0469770800993,470.0,618.0363076596423,609.8228849710362,,,,,46468744.0,75256.0,162835495.0,267585.0
2024-12-06,3.0,810.0,810.0,810.0,661.0573944236099,655.7500632453133,810.0,616.7607309761621,608.5433258762118,,,,,47771069.0,77201.0,163867420.0,269010.0
2024-12-06,2.0,535.0,535.0,535.0,526.5841081477856,526.4760506346059,535.0,617.4756032741575,608.5374553880075,,,,,46754969.0,75791.0,162851320.0,267600.0
2024-12-06,3.0,600.0,600.0,600.0,660.5590011424841,655.726541508183,600.0,616.8934174242324,608.5624813153961,,,,,47114969.0,76391.0,163211320.0,268200.0
2024-12-09,3.0,670.0,670.0,670.0,664.890389197776,656.8323501641503,670.0,618.7882151785599,609.1499200773205,,,,,47689069.0,76841.0,163753720.0,268620.0
2024-12-09,2.0,420.0,420.0,420.0,526.7195991694502,526.5423714634677,420.0,620.6200986452545,609.6110490655946,,,,,47865469.0,77261.0,163930120.0,269040.0
2024-12-09,3.0,630.0,630.0,630.0,664.9968890962824,656.9083306778741,630.0,619.5295038894138,609.3150460898007,,,,,48262369.0,77891.0,164327020.0,269670.0
2024-12-09,4.0,840.0,840.0,840.0,792.4183006535948,815.3913322511231,840.0,619.6141916267604,609.3633700448696,,,,,48967969.0,78731.0,165032620.0,270510.0
2024-12-10,3.0,825.0,825.0,825.0,664.3241800152555,656.763120701027,825.0,621.9655408924058,610.0795534361022,,,,,48040569.0,77071.0,164990745.0,270485.0
2024-12-10,3.0,520.0,520.0,520.0,665.2005597014926,657.9436751497007,520.0,623.3287358409779,609.9811264949997,,,,,48310969.0,77591.0,165261145.0,271005.0
2024-12-10,2.0,530.0,530.0,530.0,525.701817847399,526.2383798807849,530.0,622.6362464718846,609.8084721684102,,,,,48591869.0,78121.0,165542045.0,271535.0
2024-12-12,2.0,475.0,475.0,475.0,525.8454494487012,526.2549967494041,475.0,622.0077699978239,609.6526967057654,,,,,47877244.0,76926.0,165099645.0,270855.0
2024-12-12,3.0,750.0,750.0,750.0,662.890146878825,657.3362407695955,750.0,622.3805215401815,609.5499252367503,,,,,48439744.0,77676.0,165662145.0,271605.0
2024-12-13,2.0,530.0,530.0,530.0,525.8454494487012,526.0528753953824,530.0,623.6127503990937,609.937758877782,,,,,48407044.0,77646.0,165606645.0,271555.0
2024-12-13,2.0,620.0,620.0,620.0,525.3178077066966,525.8103784789415,620.0,623.4325528681452,609.8456850361805,,,,,48791444.0,78266.0,165991045.0,272175.0
2024-12-13,2.0,540.0,540.0,540.0,527.11322485931,526.2929112648009,540.0,623.4053612040989,609.8688160191053,,,,,49083044.0,78806.0,166282645.0,272715.0
2024-12-13,2.0,495.0,495.0,495.0,527.3226019978337,526.3538000871976,495.0,622.833845138695,609.7304695377959,,,,,49328069.0,79301.0,166527670.0,273210.0
2024-12-14,3.0,660.0,660.0,660.0,667.3220102373197,658.7017411180884,660.0,622.035901186618,609.5226016617254,,,,,49461169.0,79411.0,166963270.0,273870.0
2024-12-15,2.0,540.0,540.0,540.0,527.3896649266571,526.3808902444991,540.0,622.8566823577569,609.5429435557337,,,,,48984044.0,78716.0,167568470.0,274970.0
2024-12-15,2.0,560.0,560.0,560.0,526.8482701372625,526.2266463484573,560.0,622.8503481885381,609.6442472706028,,,,,48692444.0,78176.0,167276870.0,274430.0
2024-12-16,2.0,470.0,470.0,470.0,527.5851683844851,526.4406047516198,470.0,622.2882768433356,609.406371604175,,,,,47636843.0,76397.0,167789370.0,275440.0
2024-12-16,3.0,519.0,519.0,519.0,669.1675684031535,658.7089815198195,519.0,623.543372121942,609.1684940458902,,,,,47906204.0,76916.0,168058731.0,275959.0
2024-12-17,3.0,680.0,680.0,680.0,670.8517787860853,658.0989550907775,680.0,622.8379530916844,608.9989128819861,,,,,48119603.0,77097.0,167928231.0,275869.0
2024-12-18,3.0,620.0,620.0,620.0,671.0518427992539,658.2235364976326,620.0,624.1436502068823,608.7245431708528,,,,,48081503.0,77067.0,168144531.0,276079.0
2024-12-19,2.0,550.0,550.0,550.0,526.640899383009,526.2260329375223,550.0,623.8922366252741,609.044987123251,,,,,48047603.0,77037.0,168447031.0,276629.0
2024-12-19,2.0,550.0,550.0,550.0,527.4299380979178,526.716695753345,550.0,623.6951464880513,608.927592551757,,,,,48350103.0,77587.0,168749531.0,277179.0
2024-12-20,4.0,640.0,640.0,640.0,796.4071856287425,821.6476789052866,640.0,623.172735123152,608.8106638670317,,,,,47712303.0,76807.0,169159131.0,277819.0
2024-12-20,2.0,495.0,495.0,495.0,527.7917115961881,526.8197043066973,495.0,621.1973257645787,608.8825134350062,,,,,47957328.0,77302.0,169404156.0,278314.0
2024-12-20,2.0,540.0,540.0,540.0,519.2485423169798,526.6935094901974,540.0,620.3892266694264,608.6799657940312,,,,,48248928.0,77842.0,169695756.0,278854.0
2024-12-20,3.0,720.0,720.0,720.0,670.4734097347412,658.0263144754581,720.0,619.831556229285,608.5469672301634,,,,,48767328.0,78562.0,170214156.0,279574.0
2024-12-22,2.0,490.0,490.0,490.0,519.5733665719752,526.7508316514164,490.0,620.7495735851938,608.8339974389608,,,,,48164028.0,77772.0,170454256.0,280064.0
2024-12-23,2.0,495.0,495.0,495.0,518.9924545823901,526.6077334456426,495.0,619.2977935503781,608.6260854661791,,,,,47848312.0,77208.0,170699281.0,280559.0
2024-12-24,2.0,550.0,550.0,550.0,518.3137428453414,526.4838924155836,550.0,619.7325665734121,608.4256110123005,,,,,47363512.0,76508.0,171001781.0,281109.0
2024-12-27,2.0,520.0,520.0,520.0,516.9801109080207,526.3145519916737,520.0,621.2883886064714,608.2063305686909,,,,,46468162.0,74878.0,171206181.0,281569.0
2024-12-27,2.0,520.0,520.0,520.0,517.9584932396529,526.5858237185549,520.0,619.0661368745752,608.3112991757646,,,,,46197762.0,74358.0,170935781.0,281049.0
2024-12-29,2.0,610.0,610.0,610.0,517.0279886581908,526.2887677859095,610.0,620.5849782312562,608.0434316277715,,,,,46110462.0,74028.0,171578281.0,282179.0
2024-12-30,3.0,700.0,700.0,700.0,673.2978464299449,658.395443490346,700.0,622.8786675312044,608.0476612363075,,,,,46092362.0,73738.0,172068281.0,282879.0
2024-12-31,2.0,540.0,540.0,540.0,519.5874988262543,526.6878350708827,540.0,625.0828880631425,608.2752024717282,,,,,45238962.0,72778.0,171937381.0,282769.0
