Index,Bed,zRent,zCapVal,isRemoved,Land Size (sqm)_val,Land Size (sqm)_z,Floor Size (sqm)_val,Floor Size (sqm)_z,Year Built_val,Year Built_z,Capital Value_val,Capital Value_z,Last Rental Price_val,Last Rental Price_z
0,0.0,28.579528571428572,11.86569387755102,False,10575.0,9.15557698289269,5116.0,13.432838983050848,2004.0,0.24527272727272728,9620000,11.86569387755102,780000.0,28.579528571428572
1,0.0,19.13652857142857,9.608183673469387,False,7148.0,5.560691290824261,4074.0,10.454749999999999,2000.0,0.0,7980000,9.608183673469387,535000.0,19.13652857142857
2,0.0,17.78752857142857,7.956346938775511,False,7961.0,6.413519440124417,3820.0,9.728805084745764,1990.0,-0.6131818181818182,6780000,7.956346938775511,500000.0,17.78752857142857
3,0.0,9.886242857142857,4.900448979591837,False,4111.0,2.3749113530326595,2100.0,4.812957627118644,2000.0,0.0,4560000,4.900448979591837,295000.0,9.886242857142857
4,0.0,8.537242857142857,3.5927448979591836,False,3494.0,1.7276850699844477,1485.0,3.0552563559322032,2020.0,1.2263636363636363,3610000,3.5927448979591836,260000.0,8.537242857142857
5,0.0,8.02655,4.983040816326531,False,3404.0,1.6332760497667185,1414.0,2.8523347457627115,2000.0,0.0,4620000,4.983040816326531,246750.0,8.02655
6,0.0,7.766385714285715,5.492357142857143,False,5904.0,4.255748833592535,2516.0,6.0019067796610175,2004.0,0.24527272727272728,4990000,5.492357142857143,240000.0,7.766385714285715
7,0.0,7.351086428571429,8.410602040816327,False,34638.0,34.39740202177294,8275.0,22.46142161016949,1960.0,-2.4527272727272726,7110000,8.410602040816327,229225.0,7.351086428571429
8,0.0,5.319685142857143,2.615408163265306,True,3025.0,1.2357091757387249,1380.0,2.7551610169491525,2000.0,0.0,2900000,2.615408163265306,176520.0,5.319685142857143
9,0.0,5.257245714285714,3.468857142857143,True,3971.0,2.2280528771384134,1612.0,3.418228813559322,2012.0,0.7358181818181818,3520000,3.468857142857143,174900.0,5.257245714285714
10,0.0,4.682957142857143,1.1562857142857144,False,3163.0,1.3804696734059096,1690.0,3.6411567796610167,1980.0,-1.2263636363636363,1840000,1.1562857142857144,160000.0,4.682957142857143
11,0.0,3.719385714285714,4.955510204081633,False,3339.0,1.5650917573872472,1373.0,2.735154661016949,1992.0,-0.49054545454545456,4600000,4.955510204081633,135000.0,3.719385714285714
12,0.0,3.603757142857143,1.2113469387755103,False,1759.0,-0.09231104199066874,810.0,1.126072033898305,1998.0,-0.12263636363636364,1880000,1.2113469387755103,132000.0,3.603757142857143
13,0.0,3.333957142857143,0.9911020408163266,False,1365.0,-0.5056127527216174,795.0,1.0832012711864407,2001.0,0.06131818181818182,1720000,0.9911020408163266,125000.0,3.333957142857143
14,0.0,3.1412428571428572,1.321469387755102,False,1041.0,-0.8454852255054431,607.0,0.5458877118644068,2000.0,0.0,1960000,1.321469387755102,120000.0,3.1412428571428572
15,0.0,3.1412428571428572,1.1425204081632654,False,1485.0,-0.3797340590979782,810.0,1.126072033898305,2001.0,0.06131818181818182,1830000,1.1425204081632654,120000.0,3.1412428571428572
16,0.0,3.1412428571428572,2.0923265306122447,False,2681.0,0.8748569206842924,1260.0,2.4121949152542372,1983.0,-1.0424090909090908,2520000,2.0923265306122447,120000.0,3.1412428571428572
17,0.0,2.9485285714285716,1.2113469387755103,False,1204.0,-0.6745,826.0,1.1718008474576271,2000.0,0.0,1880000,1.2113469387755103,115000.0,2.9485285714285716
18,0.0,2.7558142857142855,1.0186326530612244,False,1623.0,-0.23497356143079315,684.0,0.765957627118644,2017.0,1.0424090909090908,1740000,1.0186326530612244,110000.0,2.7558142857142855
19,0.0,2.7558142857142855,0.9222755102040816,False,1029.0,-0.8580730948678071,1030.0,1.754843220338983,1950.0,-3.065909090909091,1670000,0.9222755102040816,110000.0,2.7558142857142855
20,0.0,2.5657979999999996,5.8227244897959185,False,4651.0,2.941365474339036,2081.0,4.75865466101695,2018.0,1.1037272727272727,5230000,5.8227244897959185,105070.0,2.5657979999999996
21,0.0,2.3703857142857143,1.6518367346938776,False,1024.0,-0.8633180404354589,840.0,1.2118135593220338,1960.0,-2.4527272727272726,2200000,1.6518367346938776,100000.0,2.3703857142857143
22,0.0,2.062197028571428,0.7020306122448979,False,1847.0,0.0,690.0,0.7831059322033898,2000.0,0.0,1510000,0.7020306122448979,92004.0,2.062197028571428
23,0.0,1.8693285714285715,4.5976122448979595,False,5654.0,3.9935015552099533,3480.0,8.75706779661017,2000.0,0.0,4340000,4.5976122448979595,87000.0,1.8693285714285715
24,0.0,1.7978315714285713,0.4680204081632653,False,1014.0,-0.873807931570762,500.0,0.24007627118644068,2020.0,1.2263636363636363,1340000,0.4680204081632653,85145.0,1.7978315714285713
25,0.0,1.7922428571428572,4.349836734693878,False,2854.0,1.0563320373250389,1217.0,2.2892987288135593,2016.0,0.9810909090909091,4160000,4.349836734693878,85000.0,1.7922428571428572
26,0.0,1.7344285714285714,0.2753061224489796,False,807.0,-1.0909486780715396,479.0,0.1800572033898305,2017.0,1.0424090909090908,1200000,0.2753061224489796,83500.0,1.7344285714285714
27,0.0,1.705136,0.2753061224489796,False,812.0,-1.0857037325038879,342.0,-0.2114957627118644,2016.0,0.9810909090909091,1200000,0.2753061224489796,82740.0,1.705136
28,0.0,1.5995285714285714,0.11012244897959184,False,1268.0,-0.6073646967340591,1047.0,1.8034300847457625,1960.0,-2.4527272727272726,1080000,0.11012244897959184,80000.0,1.5995285714285714
29,0.0,1.5976014285714284,0.35789795918367345,False,876.0,-1.018568429237947,570.0,0.4401398305084746,1997.0,-0.18395454545454545,1260000,0.35789795918367345,79950.0,1.5976014285714284
30,0.0,1.5224428571428572,-0.19271428571428573,False,548.0,-1.362636858475894,580.0,0.4687203389830508,1960.0,-2.4527272727272726,860000,-0.19271428571428573,78000.0,1.5224428571428572
31,0.0,1.5224428571428572,6.332040816326531,False,4993.0,3.3001197511664073,2658.0,6.40775,2020.0,1.2263636363636363,5600000,6.332040816326531,78000.0,1.5224428571428572
32,0.0,1.5031714285714286,0.19271428571428573,False,1159.0,-0.7217045101088647,587.0,0.4887266949152542,2000.0,0.0,1140000,0.19271428571428573,77500.0,1.5031714285714286
33,0.0,1.4344109714285713,0.5230816326530612,False,885.0,-1.0091275272161742,473.0,0.16290889830508476,2016.0,0.9810909090909091,1380000,0.5230816326530612,75716.0,1.4344109714285713
34,0.0,1.4068142857142858,3.1935510204081634,False,2630.0,0.8213584758942457,1260.0,2.4121949152542372,2024.0,1.4716363636363636,3320000,3.1935510204081634,75000.0,1.4068142857142858
35,0.0,1.4068142857142858,0.2890714285714286,False,765.0,-1.1350062208398133,550.0,0.382978813559322,1977.0,-1.4103181818181818,1210000,0.2890714285714286,75000.0,1.4068142857142858
36,0.0,1.4068142857142858,0.7157959183673469,False,1847.0,0.0,464.0,0.1371864406779661,2000.0,0.0,1520000,0.7157959183673469,75000.0,1.4068142857142858
37,0.0,1.4068142857142858,3.0283673469387753,False,2645.0,0.8370933125972005,1710.0,3.6983177966101697,1975.0,-1.5329545454545455,3200000,3.0283673469387753,75000.0,1.4068142857142858
38,0.0,1.3682714285714286,1.927142857142857,False,1980.0,0.13951555209953345,961.0,1.557637711864407,2023.0,1.4103181818181818,2400000,1.927142857142857,74000.0,1.3682714285714286
39,0.0,1.2911857142857144,0.2890714285714286,False,1531.0,-0.3314805598755832,410.0,-0.01714830508474576,2000.0,0.0,1210000,0.2890714285714286,72000.0,1.2911857142857144
40,0.0,1.2139072857142856,3.427561224489796,False,3368.0,1.595512441679627,1650.0,3.5268347457627116,1994.0,-0.3679090909090909,3490000,3.427561224489796,69995.0,1.2139072857142856
41,0.0,1.1177428571428571,1.913377551020408,False,3827.0,2.0769984447900467,1080.0,1.8977457627118643,2000.0,0.0,2390000,1.913377551020408,67500.0,1.1177428571428571
42,0.0,1.0213857142857143,-0.01376530612244898,False,620.0,-1.2871096423017108,460.0,0.1257542372881356,1976.0,-1.4716363636363636,990000,-0.01376530612244898,65000.0,1.0213857142857143
43,0.0,1.0213857142857143,6.359571428571429,False,4873.0,3.174241057542768,2316.0,5.430296610169491,2017.0,1.0424090909090908,5620000,6.359571428571429,65000.0,1.0213857142857143
44,0.0,1.0213857142857143,-0.0688265306122449,False,1847.0,0.0,435.0,0.05430296610169492,2000.0,0.0,950000,-0.0688265306122449,65000.0,1.0213857142857143
45,0.0,1.0213857142857143,0.23401020408163264,False,875.0,-1.0196174183514775,700.0,0.811686440677966,1973.0,-1.6555909090909091,1170000,0.23401020408163264,65000.0,1.0213857142857143
46,0.0,0.9443,2.4226938775510205,False,4113.0,2.37700933125972,2200.0,5.098762711864406,1973.0,-1.6555909090909091,2760000,2.4226938775510205,63000.0,0.9443
47,0.0,0.8286714285714286,-0.02753061224489796,False,708.0,-1.194798600311042,644.0,0.651635593220339,1965.0,-2.1461363636363635,980000,-0.02753061224489796,60000.0,0.8286714285714286
48,0.0,0.8286714285714286,-0.08259183673469388,False,506.0,-1.406694401244168,430.0,0.040012711864406775,1968.0,-1.9621818181818182,940000,-0.08259183673469388,60000.0,0.8286714285714286
49,0.0,0.8286714285714286,0.01376530612244898,False,787.0,-1.1119284603421462,416.0,0.0,2000.0,0.0,1010000,0.01376530612244898,60000.0,0.8286714285714286
50,0.0,0.8248171428571428,0.01376530612244898,False,766.0,-1.1339572317262832,375.0,-0.1171800847457627,2000.0,0.0,1010000,0.01376530612244898,59900.0,0.8248171428571428
51,0.0,0.6964694285714286,-0.5230816326530612,False,1847.0,0.0,236.0,-0.5144491525423729,2015.0,0.9197727272727273,620000,-0.5230816326530612,56570.0,0.6964694285714286
52,0.0,0.6626287999999999,-0.02753061224489796,False,1847.0,0.0,400.0,-0.04572881355932203,2000.0,0.0,980000,-0.02753061224489796,55692.0,0.6626287999999999
53,0.0,0.6444365714285714,-0.5919081632653062,False,718.0,-1.1843087091757387,500.0,0.24007627118644068,1973.0,-1.6555909090909091,570000,-0.5919081632653062,55220.0,0.6444365714285714
54,0.0,0.6359571428571429,-0.24777551020408164,False,1847.0,0.0,370.0,-0.13147033898305086,2000.0,0.0,820000,-0.24777551020408164,55000.0,0.6359571428571429
55,0.0,0.6359571428571429,-0.22024489795918367,False,1847.0,0.0,324.0,-0.2629406779661017,2010.0,0.6131818181818182,840000,-0.22024489795918367,55000.0,0.6359571428571429
56,0.0,0.48178571428571426,7.130428571428571,False,3602.0,1.840975894245723,2264.0,5.281677966101695,1980.0,-1.2263636363636363,6180000,7.130428571428571,51000.0,0.48178571428571426
57,0.0,0.44324285714285716,-0.30283673469387756,False,1847.0,0.0,343.0,-0.2086377118644068,2000.0,0.0,780000,-0.30283673469387756,50000.0,0.44324285714285716
58,0.0,0.44324285714285716,-0.09635714285714286,False,607.0,-1.300746500777605,342.0,-0.2114957627118644,2000.0,0.0,930000,-0.09635714285714286,50000.0,0.44324285714285716
59,0.0,0.42397142857142855,-0.38542857142857145,False,2001.0,0.16154432348367032,607.0,0.5458877118644068,1990.0,-0.6131818181818182,720000,-0.38542857142857145,49500.0,0.42397142857142855
60,0.0,0.42397142857142855,0.5643775510204082,False,810.0,-1.0878017107309488,388.0,-0.08002542372881355,2017.0,1.0424090909090908,1410000,0.5643775510204082,49500.0,0.42397142857142855
61,0.0,0.383116,-0.1376530612244898,False,1847.0,0.0,409.0,-0.020006355932203387,2000.0,0.0,900000,-0.1376530612244898,48440.0,0.383116
62,0.0,0.2890714285714286,2.9870714285714284,False,2400.0,0.5800909797822705,1352.0,2.675135593220339,2010.0,0.6131818181818182,3170000,2.9870714285714284,46000.0,0.2890714285714286
63,0.0,0.25052857142857143,-0.4680204081632653,False,1847.0,0.0,261.0,-0.4429978813559322,2020.0,1.2263636363636363,660000,-0.4680204081632653,45000.0,0.25052857142857143
64,0.0,0.25052857142857143,0.12388775510204082,False,1847.0,0.0,357.0,-0.168625,1999.0,-0.06131818181818182,1090000,0.12388775510204082,45000.0,0.25052857142857143
65,0.0,0.1349,-0.8328010204081633,False,1847.0,0.0,112.0,-0.8688474576271187,2003.0,0.18395454545454545,395000,-0.8328010204081633,42000.0,0.1349
66,0.0,0.057814285714285714,-0.5781428571428572,False,258.0,-1.666843701399689,263.0,-0.43728177966101694,2000.0,0.0,580000,-0.5781428571428572,40000.0,0.057814285714285714
67,0.0,0.057814285714285714,-0.23401020408163264,False,802.0,-1.0961936236391912,650.0,0.6687838983050848,1960.0,-2.4527272727272726,830000,-0.23401020408163264,40000.0,0.057814285714285714
68,0.0,0.03854285714285714,-0.48178571428571426,False,443.0,-1.4727807153965784,259.0,-0.4487139830508475,2017.0,1.0424090909090908,650000,-0.48178571428571426,39500.0,0.03854285714285714
69,0.0,0.0,0.0,False,1847.0,0.0,352.0,-0.18291525423728813,2015.0,0.9197727272727273,1000000,0.0,38500.0,0.0
70,0.0,-0.005396,-0.4129591836734694,False,1847.0,0.0,223.0,-0.551603813559322,2016.0,0.9810909090909091,700000,-0.4129591836734694,38360.0,-0.005396
71,0.0,-0.01927142857142857,-0.4955510204081633,False,1847.0,0.0,173.0,-0.6945063559322034,2007.0,0.42922727272727274,640000,-0.4955510204081633,38000.0,-0.01927142857142857
72,0.0,-0.029292571428571428,1.1012244897959185,False,2173.0,0.34197045101088647,1300.0,2.5265169491525423,1977.0,-1.4103181818181818,1800000,1.1012244897959185,37740.0,-0.029292571428571428
73,0.0,-0.03854285714285714,1.8858469387755101,False,2600.0,0.7898888024883359,1430.0,2.8980635593220336,1966.0,-2.0848181818181817,2370000,1.8858469387755101,37500.0,-0.03854285714285714
74,0.0,-0.03854285714285714,-0.48178571428571426,False,1847.0,0.0,218.0,-0.5658940677966101,2010.0,0.6131818181818182,650000,-0.48178571428571426,37500.0,-0.03854285714285714
75,0.0,-0.06571557142857143,-0.4542551020408163,False,1847.0,0.0,275.0,-0.4029851694915254,2010.0,0.6131818181818182,670000,-0.4542551020408163,36795.0,-0.06571557142857143
76,0.0,-0.09635714285714286,-0.5230816326530612,False,405.0,-1.5126423017107309,340.0,-0.21721186440677967,1979.0,-1.2876818181818181,620000,-0.5230816326530612,36000.0,-0.09635714285714286
77,0.0,-0.1349,-0.646969387755102,False,1847.0,0.0,180.0,-0.6745,2018.0,1.1037272727272727,530000,-0.646969387755102,35000.0,-0.1349
78,0.0,-0.1349,-0.44048979591836734,False,1847.0,0.0,265.0,-0.4315656779661017,2000.0,0.0,680000,-0.44048979591836734,35000.0,-0.1349
79,0.0,-0.13682714285714284,2.587877551020408,False,1070.0,-0.8150645412130638,689.0,0.7802478813559321,1990.0,-0.6131818181818182,2880000,2.587877551020408,34950.0,-0.13682714285714284
80,0.0,-0.17344285714285715,-0.6332040816326531,False,1847.0,0.0,197.0,-0.6259131355932203,2021.0,1.2876818181818181,540000,-0.6332040816326531,34000.0,-0.17344285714285715
81,0.0,-0.17344285714285715,-0.6332040816326531,False,364.0,-1.5556508553654744,250.0,-0.4744364406779661,1970.0,-1.8395454545454546,540000,-0.6332040816326531,34000.0,-0.17344285714285715
82,0.0,-0.17344285714285715,-0.5919081632653062,False,1847.0,0.0,232.0,-0.5258813559322034,2000.0,0.0,570000,-0.5919081632653062,34000.0,-0.17344285714285715
83,0.0,-0.19271428571428573,-0.646969387755102,False,1847.0,0.0,195.0,-0.6316292372881356,2020.0,1.2263636363636363,530000,-0.646969387755102,33500.0,-0.19271428571428573
84,0.0,-0.21198571428571428,-0.7433265306122449,False,1847.0,0.0,167.0,-0.7116546610169492,2020.0,1.2263636363636363,460000,-0.7433265306122449,33000.0,-0.21198571428571428
85,0.0,-0.23125714285714286,-0.4542551020408163,False,1847.0,0.0,227.0,-0.5401716101694914,2015.0,0.9197727272727273,670000,-0.4542551020408163,32500.0,-0.23125714285714286
86,0.0,-0.23511142857142855,-0.7295612244897959,False,1847.0,0.0,168.0,-0.7087966101694916,1990.0,-0.6131818181818182,470000,-0.7295612244897959,32400.0,-0.23511142857142855
87,0.0,-0.25052857142857143,-0.660734693877551,False,1847.0,0.0,173.0,-0.6945063559322034,2000.0,0.0,520000,-0.660734693877551,32000.0,-0.25052857142857143
88,0.0,-0.25052857142857143,-0.5506122448979592,False,1847.0,0.0,251.0,-0.4715783898305085,2007.0,0.42922727272727274,600000,-0.5506122448979592,32000.0,-0.25052857142857143
89,0.0,-0.25052857142857143,-0.5093163265306122,False,1847.0,0.0,236.0,-0.5144491525423729,2015.0,0.9197727272727273,630000,-0.5093163265306122,32000.0,-0.25052857142857143
90,0.0,-0.26016428571428574,-0.6745,False,1847.0,0.0,180.0,-0.6745,2021.0,1.2876818181818181,510000,-0.6745,31750.0,-0.26016428571428574
91,0.0,-0.26016428571428574,-0.6745,False,1847.0,0.0,178.0,-0.6802161016949153,2021.0,1.2876818181818181,510000,-0.6745,31750.0,-0.26016428571428574
92,0.0,-0.3276142857142857,-0.8328010204081633,False,1847.0,0.0,225.0,-0.5458877118644068,2000.0,0.0,395000,-0.8328010204081633,30000.0,-0.3276142857142857
93,0.0,-0.3468857142857143,-0.15141836734693878,False,610.0,-1.297599533437014,398.0,-0.051444915254237285,1960.0,-2.4527272727272726,890000,-0.15141836734693878,29500.0,-0.3468857142857143
94,0.0,-0.3468857142857143,-0.6745,False,228.0,-1.6983133748055987,320.0,-0.2743728813559322,1960.0,-2.4527272727272726,510000,-0.6745,29500.0,-0.3468857142857143
95,0.0,-0.36615714285714285,-0.646969387755102,False,1847.0,0.0,211.0,-0.5859004237288136,2000.0,0.0,530000,-0.646969387755102,29000.0,-0.36615714285714285
96,0.0,-0.4047,-0.8328010204081633,False,1847.0,0.0,225.0,-0.5458877118644068,2000.0,0.0,395000,-0.8328010204081633,28000.0,-0.4047
97,0.0,-0.4047,-0.8328010204081633,False,1847.0,0.0,225.0,-0.5458877118644068,2000.0,0.0,395000,-0.8328010204081633,28000.0,-0.4047
98,0.0,-0.4047,-0.7089132653061224,False,1847.0,0.0,181.0,-0.6716419491525424,2000.0,0.0,485000,-0.7089132653061224,28000.0,-0.4047
99,0.0,-0.42397142857142855,-0.6194387755102041,False,1847.0,0.0,96.0,-0.9145762711864407,2000.0,0.0,550000,-0.6194387755102041,27500.0,-0.42397142857142855
100,0.0,-0.4305237142857143,2.3538673469387756,False,1733.0,-0.11958475894245724,1226.0,2.3150211864406782,2009.0,0.5518636363636363,2710000,2.3538673469387756,27330.0,-0.4305237142857143
101,0.0,-0.4663685714285714,-0.4129591836734694,False,1559.0,-0.30210886469673404,670.0,0.7259449152542373,1970.0,-1.8395454545454546,700000,-0.4129591836734694,26400.0,-0.4663685714285714
102,0.0,-0.48178571428571426,-0.9153928571428571,False,1847.0,0.0,160.0,-0.7316610169491525,1988.0,-0.7358181818181818,335000,-0.9153928571428571,26000.0,-0.48178571428571426
103,0.0,-0.48178571428571426,0.0,False,1847.0,0.0,352.0,-0.18291525423728813,2015.0,0.9197727272727273,1000000,0.0,26000.0,-0.48178571428571426
104,0.0,-0.4866035714285714,2.4089285714285715,False,3886.0,2.138888802488336,657.0,0.6887902542372881,2021.0,1.2876818181818181,2750000,2.4089285714285715,25875.0,-0.4866035714285714
105,0.0,-0.5203285714285715,-0.7089132653061224,False,1847.0,0.0,137.0,-0.7973961864406779,2000.0,0.0,485000,-0.7089132653061224,25000.0,-0.5203285714285715
106,0.0,-0.5203285714285715,-0.7157959183673469,False,1847.0,0.0,141.0,-0.7859639830508474,2000.0,0.0,480000,-0.7157959183673469,25000.0,-0.5203285714285715
107,0.0,-0.5203285714285715,0.0,False,1847.0,0.0,352.0,-0.18291525423728813,2015.0,0.9197727272727273,1000000,0.0,25000.0,-0.5203285714285715
108,0.0,-0.5205212857142857,-0.8328010204081633,False,1847.0,0.0,112.0,-0.8688474576271187,2003.0,0.18395454545454545,395000,-0.8328010204081633,24995.0,-0.5205212857142857
109,0.0,-0.5588714285714286,0.9360408163265306,False,2025.0,0.18672006220839812,1200.0,2.2407118644067796,1980.0,-1.2263636363636363,1680000,0.9360408163265306,24000.0,-0.5588714285714286
110,0.0,-0.5588714285714286,-0.9016275510204081,False,1847.0,0.0,134.0,-0.8059703389830508,1988.0,-0.7358181818181818,345000,-0.9016275510204081,24000.0,-0.5588714285714286
111,0.0,-0.5588714285714286,-0.3991938775510204,False,506.0,-1.406694401244168,480.0,0.18291525423728813,1968.0,-1.9621818181818182,710000,-0.3991938775510204,24000.0,-0.5588714285714286
112,0.0,-0.6166857142857143,-0.1376530612244898,False,1847.0,0.0,409.0,-0.020006355932203387,2000.0,0.0,900000,-0.1376530612244898,22500.0,-0.6166857142857143
113,0.0,-0.6359571428571429,-0.42672448979591837,False,1724.0,-0.12902566096423015,315.0,-0.2886631355932203,2020.0,1.2263636363636363,690000,-0.42672448979591837,22000.0,-0.6359571428571429
114,0.0,-0.6745,-0.5781428571428572,False,257.0,-1.6678926905132192,263.0,-0.43728177966101694,2000.0,0.0,580000,-0.5781428571428572,21000.0,-0.6745
115,0.0,-0.6745,-0.9635714285714285,False,1847.0,0.0,127.0,-0.8259766949152542,1983.0,-1.0424090909090908,300000,-0.9635714285714285,21000.0,-0.6745
116,0.0,-0.6822085714285714,-0.7502091836734693,False,157.0,-1.772791601866252,142.0,-0.7831059322033898,2000.0,0.0,455000,-0.7502091836734693,20800.0,-0.6822085714285714
117,0.0,-0.7130428571428571,0.5368469387755102,False,1063.0,-0.8224074650077761,490.0,0.2114957627118644,2010.0,0.6131818181818182,1390000,0.5368469387755102,20000.0,-0.7130428571428571
118,0.0,-0.7130428571428571,-1.0323979591836734,False,1847.0,0.0,100.0,-0.9031440677966102,1985.0,-0.9197727272727273,250000,-1.0323979591836734,20000.0,-0.7130428571428571
119,0.0,-0.71497,-0.0688265306122449,False,1847.0,0.0,354.0,-0.1771991525423729,2011.0,0.6745,950000,-0.0688265306122449,19950.0,-0.71497
120,0.0,-0.7323142857142857,1.8720816326530612,False,1472.0,-0.3933709175738725,1027.0,1.7462690677966102,1980.0,-1.2263636363636363,2360000,1.8720816326530612,19500.0,-0.7323142857142857
121,0.0,-0.7323142857142857,-0.7570918367346938,False,238.0,-1.6878234836702957,168.0,-0.7087966101694916,2010.0,0.6131818181818182,450000,-0.7570918367346938,19500.0,-0.7323142857142857
122,0.0,-0.7515857142857143,-0.9085102040816326,False,1847.0,0.0,85.0,-0.9460148305084746,2000.0,0.0,340000,-0.9085102040816326,19000.0,-0.7515857142857143
123,0.0,-0.78242,0.16518367346938775,False,567.0,-1.342706065318818,433.0,0.04858686440677966,2010.0,0.6131818181818182,1120000,0.16518367346938775,18200.0,-0.78242
124,0.0,-0.8074728571428571,1.6518367346938776,False,1416.0,-0.45211430793157076,1270.0,2.4407754237288137,1976.0,-1.4716363636363636,2200000,1.6518367346938776,17550.0,-0.8074728571428571
125,0.0,-0.8479428571428571,-0.9360408163265306,False,137.0,-1.7937713841368585,128.0,-0.8231186440677966,2000.0,0.0,320000,-0.9360408163265306,16500.0,-0.8479428571428571
126,0.0,-0.8672142857142857,-0.42672448979591837,False,377.0,-1.54201399688958,410.0,-0.01714830508474576,1970.0,-1.8395454545454546,690000,-0.42672448979591837,16000.0,-0.8672142857142857
127,0.0,-0.9057571428571428,0.0,False,1847.0,0.0,354.0,-0.1771991525423729,2015.0,0.9197727272727273,1000000,0.0,15000.0,-0.9057571428571428
128,0.0,-0.982072,-0.8947448979591837,False,1847.0,0.0,150.0,-0.7602415254237288,1988.0,-0.7358181818181818,350000,-0.8947448979591837,13020.0,-0.982072
129,0.0,-0.9959474285714285,-0.30283673469387756,False,1847.0,0.0,330.0,-0.24579237288135591,2010.0,0.6131818181818182,780000,-0.30283673469387756,12660.0,-0.9959474285714285
130,0.0,-1.0021142857142857,0.5506122448979592,False,766.0,-1.1339572317262832,552.0,0.38869491525423727,2000.0,0.0,1400000,0.5506122448979592,12500.0,-1.0021142857142857
131,0.0,-1.391397142857143,2.753061224489796,False,4619.0,2.907797822706065,2059.0,4.695777542372881,2010.0,0.6131818181818182,3000000,2.753061224489796,2400.0,-1.391397142857143
132,0.0,-1.4233106285714285,3.812989795918367,False,3055.0,1.2671788491446345,1808.0,3.9784067796610167,2020.0,1.2263636363636363,3770000,3.812989795918367,1572.0,-1.4233106285714285
133,0.0,0.21969428571428573,15.554795918367347,False,26010.0,25.34672395023328,6696.0,17.948559322033898,1989.0,-0.6745,12300000,15.554795918367347,44200.0,0.21969428571428573
134,0.0,-0.29138400000000003,1.349,False,1513.0,-0.35036236391912906,986.0,1.6290889830508473,1970.0,-1.8395454545454546,1980000,1.349,30940.0,-0.29138400000000003
135,0.0,-0.3815742857142857,-0.3441326530612245,False,1847.0,0.0,325.0,-0.26008262711864405,2000.0,0.0,750000,-0.3441326530612245,28600.0,-0.3815742857142857
136,0.0,-0.5018279999999999,0.2064795918367347,False,491.0,-1.4224292379471228,316.0,-0.2858050847457627,2006.0,0.3679090909090909,1150000,0.2064795918367347,25480.0,-0.5018279999999999
137,0.0,-0.5218702857142857,-0.7020306122448979,False,304.0,-1.618590202177294,220.0,-0.5601779661016949,1970.0,-1.8395454545454546,490000,-0.7020306122448979,24960.0,-0.5218702857142857
138,0.0,-0.5619548571428571,-0.2753061224489796,False,632.0,-1.274521772939347,279.0,-0.3915529661016949,2006.0,0.3679090909090909,800000,-0.2753061224489796,23920.0,-0.5619548571428571
139,0.0,-0.642124,-0.9360408163265306,False,163.0,-1.7664976671850698,128.0,-0.8231186440677966,2000.0,0.0,320000,-0.9360408163265306,21840.0,-0.642124
140,0.0,-0.8425468571428572,0.7020306122448979,False,1688.0,-0.1667892690513219,1103.0,1.96348093220339,1978.0,-1.349,1510000,0.7020306122448979,16640.0,-0.8425468571428572
