Last Rental Date,Bed,Last Rental Price,Dollar_Volume,Volume,VWAP_3M,VWAP_2Y,Volume_eq,VWAP_3M_eq,VWAP_2Y_eq,Rolling_Median_3M_bed,Rolling_Median_2Y_bed,Volume_all,VWAP_3M_all,VWAP_2Y_all,Volume_all_eq,VWAP_3M_all_eq,VWAP_2Y_all_eq,Percentage_Diff,Percentage_Diff_eq,Percentage_Diff_all,Percentage_Diff_all_eq,RollMed_VWAP_3M_all_eq_30D,RollMed_VWAP_2Y_all_eq_730D
2021-09-16,0.0,535000.0,535000.0,535000.0,82816.30170316302,82816.30170316302,1.0,51375.0,51375.0,33000.0,33000.0,535000.0,82816.30170316302,82816.30170316302,1.0,51375.0,51375.0,0.0,0.0,0.0,0.0,51375.0,70625.0
2021-09-16,0.0,48440.0,48440.0,48440.0,465501.61160354555,409512.15395003377,1.0,155125.0,148100.0,33000.0,38500.0,48440.0,465501.61160354555,409512.15395003377,1.0,155125.0,148100.0,13.672233440071055,4.74341661039838,13.672233440071055,4.74341661039838,103250.0,79250.0
2021-09-21,0.0,37500.0,37500.0,37500.0,435300.8993332735,387342.7429208812,1.0,133788.0,131490.0,38500.0,43470.0,37500.0,435300.8993332735,387342.7429208812,1.0,133788.0,131490.0,12.381323075978807,1.7476614191193247,12.381323075978807,1.7476614191193247,133788.0,99625.0
2021-09-27,0.0,79950.0,79950.0,79950.0,414184.4085838854,371468.5078166594,1.0,117740.0,118062.85714285714,38000.0,38500.0,79950.0,414184.4085838854,371468.5078166594,1.0,117740.0,118062.85714285714,11.4991984161168,-0.2734620783117969,11.4991984161168,-0.2734620783117969,125764.0,118062.85714285714
2021-12-08,0.0,55692.0,55692.0,55692.0,380203.7616195526,345754.5163781595,1.0,112341.42857142857,113298.75,38500.0,43470.0,55692.0,380203.7616195526,345754.5163781595,1.0,112341.42857142857,113298.75,9.963498265259155,-0.8449532131390989,9.963498265259155,-0.8449532131390989,112341.42857142857,115680.80357142858
2021-12-13,0.0,87000.0,87000.0,87000.0,395821.3187255314,328963.6797736575,1.0,151316.4,106898.0,55692.0,48440.0,87000.0,395821.3187255314,328963.6797736575,1.0,151316.4,106898.0,20.323714459260387,41.55213380979999,20.323714459260387,41.55213380979999,131828.91428571427,113298.75
2022-01-13,0.0,120000.0,120000.0,120000.0,363972.0678772188,308897.7172079971,1.0,140597.0,104908.2,67821.0,52066.0,120000.0,363972.0678772188,308897.7172079971,1.0,140597.0,104908.2,17.82931617851266,34.01907572525313,17.82931617851266,34.01907572525313,140597.0,110098.375
2022-02-09,0.0,16640.0,16640.0,16640.0,95437.23776894614,289508.37919324735,1.0,87564.0,106280.18181818182,87000.0,55692.0,16640.0,95437.23776894614,289508.37919324735,1.0,87564.0,106280.18181818182,-67.03472347332593,-17.61022751184263,-67.03472347332593,-17.61022751184263,114080.5,106898.0
2022-02-25,0.0,115000.0,115000.0,115000.0,90743.2319390546,285679.0415999703,1.0,69833.0,98810.16666666667,71346.0,52066.0,115000.0,90743.2319390546,285679.0415999703,1.0,69833.0,98810.16666666667,-68.23595058607056,-29.326098360323925,-68.23595058607056,-29.326098360323925,78698.5,106589.09090909091
2022-03-09,0.0,36000.0,36000.0,36000.0,97817.29219033707,270588.8918339199,1.0,78866.4,100055.53846153847,87000.0,55692.0,36000.0,97817.29219033707,270588.8918339199,1.0,78866.4,100055.53846153847,-63.85021885880864,-21.177376872229434,-63.85021885880864,-21.177376872229434,78866.4,106280.18181818182
2022-03-10,0.0,80000.0,80000.0,80000.0,98139.25261584454,264271.0485531023,1.0,74928.0,95480.14285714286,87000.0,52066.0,80000.0,98139.25261584454,264271.0485531023,1.0,74928.0,95480.14285714286,-62.86416799980095,-21.525044100418782,-62.86416799980095,-21.525044100418782,76897.2,105594.19090909092
2022-04-14,0.0,135000.0,135000.0,135000.0,94947.4080591237,253865.56047269684,1.0,75773.33333333333,94448.13333333333,83500.0,55692.0,135000.0,94947.4080591237,253865.56047269684,1.0,75773.33333333333,94448.13333333333,-62.599334906896416,-19.77254535469909,-62.599334906896416,-19.77254535469909,75773.33333333333,104908.2
2022-05-05,0.0,65000.0,65000.0,65000.0,103028.66819987456,243524.24246353406,1.0,76528.0,96982.625,80000.0,67821.0,65000.0,103028.66819987456,243524.24246353406,1.0,76528.0,96982.625,-57.69264400224863,-21.09102016985001,-57.69264400224863,-21.09102016985001,76150.66666666666,102481.86923076923
2022-05-21,0.0,49500.0,49500.0,49500.0,97506.67858100259,236346.7093068567,1.0,74606.66666666667,95101.29411764706,72500.0,65000.0,49500.0,97506.67858100259,236346.7093068567,1.0,74606.66666666667,95101.29411764706,-58.74421993563427,-21.550313948017447,-58.74421993563427,-21.550313948017447,75567.33333333334,100055.53846153847
2022-07-05,0.0,34950.0,34950.0,34950.0,95361.60249739855,230795.881079472,1.0,80083.33333333333,92567.88888888889,72500.0,60346.0,34950.0,95361.60249739855,230795.881079472,1.0,80083.33333333333,92567.88888888889,-58.68141058177645,-13.486918309805063,-58.68141058177645,-13.486918309805063,80083.33333333333,99432.85256410256
2022-07-21,0.0,67500.0,67500.0,67500.0,91832.49252944278,226772.294079611,1.0,71112.5,89535.36842105263,57250.0,55692.0,67500.0,91832.49252944278,226772.294079611,1.0,71112.5,89535.36842105263,-59.50453608005396,-20.576079314731253,-59.50453608005396,-20.576079314731253,75597.91666666666,98810.16666666667
2022-08-09,0.0,78000.0,78000.0,78000.0,57400.334178382116,220693.79006621917,1.0,54237.5,88433.6,57250.0,60346.0,78000.0,57400.334178382116,220693.79006621917,1.0,54237.5,88433.6,-73.99096088695602,-38.66867344538728,-73.99096088695602,-38.66867344538728,62675.0,97896.39583333334
2022-08-30,0.0,125000.0,125000.0,125000.0,62239.62818003914,214666.66904788723,1.0,57487.5,87936.76190476191,58500.0,65000.0,125000.0,62239.62818003914,214666.66904788723,1.0,57487.5,87936.76190476191,-71.00638470979634,-34.62631696370552,-71.00638470979634,-34.62631696370552,55862.5,96982.625
2022-09-08,0.0,69995.0,69995.0,69995.0,89987.73121623833,208981.98435845313,1.0,76362.5,89621.45454545454,72750.0,66250.0,69995.0,89987.73121623833,208981.98435845313,1.0,76362.5,89621.45454545454,-56.939957531512256,-14.794397851163884,-56.939957531512256,-14.794397851163884,66925.0,96231.38392857142
2022-09-19,0.0,110000.0,110000.0,110000.0,86260.44433938393,204217.05747754165,1.0,75089.0,88768.13043478261,69995.0,67500.0,110000.0,86260.44433938393,204217.05747754165,1.0,75089.0,88768.13043478261,-57.760411688984284,-15.409956667762176,-57.760411688984284,-15.409956667762176,75089.0,95480.14285714286
2022-10-19,0.0,60000.0,60000.0,60000.0,91639.73781787844,199400.38448746948,1.0,80907.5,89652.79166666667,73997.5,68747.5,60000.0,91639.73781787844,199400.38448746948,1.0,80907.5,89652.79166666667,-54.04234648121394,-9.754622811057665,-54.04234648121394,-9.754622811057665,80907.5,95290.71848739496
2022-10-26,0.0,25000.0,25000.0,25000.0,95505.14119798192,195618.61125069912,1.0,88599.0,88466.68,78000.0,67500.0,25000.0,95505.14119798192,195618.61125069912,1.0,88599.0,88466.68,-51.17788609817636,0.1495704371408614,-51.17788609817636,0.1495704371408614,84753.25,95101.29411764706
2022-11-02,0.0,34000.0,34000.0,34000.0,91738.80068163121,193711.5480708572,1.0,77999.16666666667,86025.65384615384,73997.5,66250.0,34000.0,91738.80068163121,193711.5480708572,1.0,77999.16666666667,86025.65384615384,-52.64154274990651,-9.330341381469234,-52.64154274990651,-9.330341381469234,80907.5,94774.7137254902
2022-11-11,0.0,21000.0,21000.0,21000.0,87828.16566898077,191320.09541205293,1.0,71713.57142857143,84098.77777777778,69995.0,65000.0,21000.0,87828.16566898077,191320.09541205293,1.0,71713.57142857143,84098.77777777778,-54.09360136486336,-14.726975440633582,-54.09360136486336,-14.726975440633582,79453.33333333334,94448.13333333333
2022-11-16,0.0,49500.0,49500.0,49500.0,86397.15058596164,189759.3442192954,1.0,63570.71428571428,81845.25,60000.0,62500.0,49500.0,86397.15058596164,189759.3442192954,1.0,63570.71428571428,81845.25,-54.47014694247848,-22.328156752268114,-54.47014694247848,-22.328156752268114,77999.16666666667,93508.01111111112
2022-12-20,0.0,15000.0,15000.0,15000.0,82703.66742838653,186793.7986008687,1.0,61811.875,80729.89655172414,54750.0,60000.0,15000.0,82703.66742838653,186793.7986008687,1.0,61811.875,80729.89655172414,-55.724618243294344,-23.433724505769995,-55.724618243294344,-23.433724505769995,61811.875,92567.88888888889
2023-01-04,0.0,42000.0,42000.0,42000.0,41551.344743276284,185700.11255102037,1.0,34083.333333333336,78538.9,29500.0,57846.0,42000.0,41551.344743276284,185700.11255102037,1.0,34083.333333333336,78538.9,-77.62449135195854,-56.60324586500023,-77.62449135195854,-56.60324586500023,47947.60416666667,91110.34027777778
2023-01-13,0.0,75716.0,75716.0,75716.0,41627.789046653146,183183.4384715493,1.0,35214.28571428572,77360.2258064516,34000.0,55692.0,75716.0,41627.789046653146,183183.4384715493,1.0,35214.28571428572,77360.2258064516,-77.27535338675365,-54.48011514031936,-77.27535338675365,-54.48011514031936,35214.28571428572,89652.79166666667
2023-01-28,0.0,46000.0,46000.0,46000.0,49638.015045807784,179894.27541439913,1.0,40277.0,77308.84375,38000.0,57846.0,46000.0,49638.015045807784,179894.27541439913,1.0,40277.0,77308.84375,-72.40711805227647,-47.901173984380016,-72.40711805227647,-47.901173984380016,35214.28571428572,89637.12310606061
2023-03-03,0.0,55000.0,55000.0,55000.0,49026.75927913677,177450.0600801704,1.0,40459.42857142857,76360.09090909091,42000.0,55692.0,55000.0,49026.75927913677,177450.0600801704,1.0,40459.42857142857,76360.09090909091,-72.3715172274459,-47.01495494603746,-72.3715172274459,-47.01495494603746,40459.42857142857,89621.45454545454
2023-03-06,0.0,26000.0,26000.0,26000.0,55036.508651525786,174834.50306091577,1.0,46743.2,75731.85294117648,46000.0,55346.0,26000.0,55036.508651525786,174834.50306091577,1.0,46743.2,75731.85294117648,-68.52079670318278,-38.278018845904846,-68.52079670318278,-38.278018845904846,43601.31428571428,89578.41148325359
2023-03-16,0.0,78000.0,78000.0,78000.0,52129.68263795839,173346.66332357127,1.0,43286.0,74310.94285714286,44000.0,55000.0,78000.0,52129.68263795839,173346.66332357127,1.0,43286.0,74310.94285714286,-69.92749578302964,-41.75016715477013,-69.92749578302964,-41.75016715477013,43286.0,89535.36842105263
2023-03-24,0.0,63000.0,63000.0,63000.0,58104.77636830947,170570.49141190562,1.0,48245.142857142855,74413.41666666667,46000.0,55346.0,63000.0,58104.77636830947,170570.49141190562,1.0,48245.142857142855,74413.41666666667,-65.93503607374035,-35.16606948279777,-65.93503607374035,-35.16606948279777,45014.6,89151.74942791762
2023-03-28,0.0,51000.0,51000.0,51000.0,60580.61541652407,168098.8538697676,1.0,55102.28571428572,74104.94594594595,55000.0,55692.0,51000.0,60580.61541652407,168098.8538697676,1.0,55102.28571428572,74104.94594594595,-63.96131560572202,-25.64290411266376,-63.96131560572202,-25.64290411266376,46743.2,88768.13043478261
2023-03-28,0.0,36795.0,36795.0,36795.0,59461.78444572674,165960.54677012964,1.0,54589.5,73496.92105263157,53000.0,55346.0,36795.0,59461.78444572674,165960.54677012964,1.0,54589.5,73496.92105263157,-64.17113247518598,-25.725460035382785,-64.17113247518598,-25.725460035382785,47494.171428571426,88617.4052173913
2023-03-29,0.0,30000.0,30000.0,30000.0,57700.42233654551,164280.97535125905,1.0,52612.333333333336,72555.84615384616,51000.0,55000.0,30000.0,57700.42233654551,164280.97535125905,1.0,52612.333333333336,72555.84615384616,-64.87699064777722,-27.48712044267934,-64.87699064777722,-27.48712044267934,48245.142857142855,88466.68
2023-03-30,0.0,32000.0,32000.0,32000.0,56049.98635779556,162872.27504984828,1.0,50351.1,71491.95,48500.0,53000.0,32000.0,56049.98635779556,162872.27504984828,1.0,50351.1,71491.95,-65.58653930471527,-29.570951694561415,-65.58653930471527,-29.570951694561415,49298.12142857142,88450.14
2023-04-03,0.0,105070.0,105070.0,105070.0,54612.85516263905,161424.0111692934,1.0,48682.818181818184,70528.73170731707,46000.0,51000.0,105070.0,54612.85516263905,161424.0111692934,1.0,48682.818181818184,70528.73170731707,-66.16807204390193,-30.974487980523918,-66.16807204390193,-30.974487980523918,49516.95909090909,88433.6
2023-04-24,0.0,55220.0,55220.0,55220.0,62888.9860626525,159448.16403314527,1.0,53381.75,71351.14285714286,48500.0,53000.0,55220.0,62888.9860626525,159448.16403314527,1.0,53381.75,71351.14285714286,-60.55835045577606,-25.18444994373901,-60.55835045577606,-25.18444994373901,52997.04166666667,88185.18095238096
2023-04-26,0.0,32000.0,32000.0,32000.0,61994.041230960844,157562.33848782163,1.0,52553.181818181816,70976.0,51000.0,55000.0,32000.0,61994.041230960844,157562.33848782163,1.0,52553.181818181816,70976.0,-60.65427701445768,-25.956405238134277,-60.65427701445768,-25.956405238134277,52612.333333333336,87936.76190476191
2023-05-11,0.0,72000.0,72000.0,72000.0,60420.80255210339,156259.4732078932,1.0,50840.416666666664,70090.18181818182,48500.0,53000.0,72000.0,60420.80255210339,156259.4732078932,1.0,50840.416666666664,70090.18181818182,-61.33303068818273,-27.464281946721464,-61.33303068818273,-27.464281946721464,52553.181818181816,86981.20787545788
2023-05-15,0.0,120000.0,120000.0,120000.0,62774.35456739272,154337.18436625466,1.0,53007.083333333336,70132.62222222223,53000.0,55000.0,120000.0,62774.35456739272,154337.18436625466,1.0,53007.083333333336,70132.62222222223,-59.32648711640087,-24.41879163540315,-59.32648711640087,-24.41879163540315,52780.132575757576,86025.65384615384
2023-06-21,0.0,28000.0,28000.0,28000.0,71856.76917939121,153079.3997590941,1.0,58160.38461538462,71216.69565217392,55000.0,55110.0,28000.0,71856.76917939121,153079.3997590941,1.0,58160.38461538462,71216.69565217392,-53.059151464877395,-18.333216554383554,-53.059151464877395,-18.333216554383554,58160.38461538462,85062.21581196581
2023-07-07,0.0,45000.0,45000.0,45000.0,72516.25830886999,153226.16781010362,1.0,56825.90909090909,69216.69565217392,51000.0,53000.0,45000.0,72516.25830886999,153226.16781010362,1.0,56825.90909090909,69216.69565217392,-52.67371145198848,-17.90144190576608,-52.67371145198848,-17.90144190576608,57493.146853146856,84098.77777777778
2023-07-11,0.0,34000.0,34000.0,34000.0,75141.24240531486,151717.89100108764,1.0,58703.333333333336,68701.44680851063,50110.0,51000.0,34000.0,75141.24240531486,151717.89100108764,1.0,58703.333333333336,68701.44680851063,-50.47305106239831,-14.552988240618458,-50.47305106239831,-14.552988240618458,58160.38461538462,82972.01388888889
2023-08-18,0.0,39500.0,39500.0,39500.0,71519.4666252395,150491.27514275347,1.0,55174.28571428572,67978.5,45000.0,50250.0,39500.0,71519.4666252395,150491.27514275347,1.0,55174.28571428572,67978.5,-52.47600463389167,-18.835682290303968,-52.47600463389167,-18.835682290303968,55174.28571428572,82972.01388888889
2023-08-21,0.0,23920.0,23920.0,23920.0,37715.01706484642,152314.1402308012,1.0,36625.0,69934.08695652174,36750.0,53000.0,23920.0,37715.01706484642,152314.1402308012,1.0,36625.0,69934.08695652174,-75.23866332587575,-47.629258357559046,-75.23866332587575,-47.629258357559046,45899.642857142855,81845.25
2023-08-23,0.0,19500.0,19500.0,19500.0,35778.76070883699,151366.5024740133,1.0,34084.0,68955.06382978724,34000.0,51000.0,19500.0,35778.76070883699,151366.5024740133,1.0,34084.0,68955.06382978724,-76.36282788856835,-50.57070778132413,-76.36282788856835,-50.57070778132413,36625.0,81287.57327586207
2023-09-01,0.0,30940.0,30940.0,30940.0,34107.34203875316,150577.82431722851,1.0,31653.333333333332,67924.75,31000.0,50250.0,30940.0,34107.34203875316,150577.82431722851,1.0,31653.333333333332,67924.75,-77.34902719347451,-53.39941135840275,-77.34902719347451,-53.39941135840275,35354.5,80729.89655172414
2023-09-14,0.0,35000.0,35000.0,35000.0,33663.63307072353,149453.1736338645,1.0,31551.428571428572,67169.95918367348,30940.0,49500.0,35000.0,33663.63307072353,149453.1736338645,1.0,31551.428571428572,67169.95918367348,-77.47546455373785,-53.0274709782799,-77.47546455373785,-53.0274709782799,34084.0,79634.39827586207
2023-09-15,0.0,35000.0,35000.0,35000.0,33846.439459079185,148248.88437640545,1.0,31982.5,66526.56,32470.0,49500.0,35000.0,33846.439459079185,148248.88437640545,1.0,31982.5,66526.56,-77.16917762892386,-51.92521603401708,-77.16917762892386,-51.92521603401708,33033.25,78538.9
2023-10-10,0.0,260000.0,260000.0,260000.0,33985.25063604483,147069.67456612387,1.0,32317.777777777777,65908.39215686274,34000.0,49500.0,260000.0,33985.25063604483,147069.67456612387,1.0,32317.777777777777,65908.39215686274,-76.89173465821145,-50.96561041746991,-76.89173465821145,-50.96561041746991,31982.5,77334.5347782258
2023-10-26,0.0,24000.0,24000.0,24000.0,165637.70107691616,90938.32122784322,1.0,63408.57142857143,60842.458333333336,35000.0,49500.0,24000.0,165637.70107691616,90938.32122784322,1.0,63408.57142857143,60842.458333333336,82.14290613735423,4.21763545644278,82.14290613735423,4.21763545644278,47863.1746031746,77308.84375
2023-10-31,0.0,246750.0,246750.0,246750.0,158372.05574317105,90392.70956630773,1.0,58482.5,60090.57142857143,32970.0,49500.0,246750.0,158372.05574317105,90392.70956630773,1.0,58482.5,60090.57142857143,75.20445675654511,-2.676079441985192,75.20445675654511,-2.676079441985192,58482.5,76834.46732954546
2023-11-09,0.0,27330.0,27330.0,27330.0,188888.36218356865,102482.61508566716,1.0,79401.11111111111,63823.76,35000.0,49500.0,27330.0,188888.36218356865,102482.61508566716,1.0,79401.11111111111,63823.76,84.31259001897374,24.406821395529043,84.31259001897374,24.406821395529043,63408.57142857143,76360.09090909091
2023-11-15,0.0,32500.0,32500.0,32500.0,182937.22052996198,101844.45771936027,1.0,74194.0,63108.19607843137,32970.0,49500.0,32500.0,182937.22052996198,101844.45771936027,1.0,74194.0,63108.19607843137,79.62412940923957,17.56634575292107,79.62412940923957,17.56634575292107,68801.28571428571,76045.9719251337
2023-12-07,0.0,85145.0,85145.0,85145.0,176624.0010846547,101151.23028233003,1.0,70403.63636363637,62519.57692307692,32500.0,47750.0,85145.0,176624.0010846547,101151.23028233003,1.0,70403.63636363637,62519.57692307692,74.61379420859987,12.610545094154851,74.61379420859987,12.610545094154851,74194.0,75731.85294117648
2024-01-09,0.0,18200.0,18200.0,18200.0,188493.6302591438,100742.72192186053,1.0,93215.625,62946.47169811321,35000.0,49500.0,18200.0,188493.6302591438,100742.72192186053,1.0,93215.625,62946.47169811321,87.10396807160507,48.08713258315016,87.10396807160507,48.08713258315016,93215.625,74362.17976190476
2024-01-19,0.0,55000.0,55000.0,55000.0,163267.04482341418,101428.44099878226,1.0,72320.83333333333,61762.903846153844,29915.0,45500.0,55000.0,163267.04482341418,101428.44099878226,1.0,72320.83333333333,61762.903846153844,60.96771597364328,17.094289338270737,60.96771597364328,17.094289338270737,82768.22916666666,74207.9444015444
2024-02-06,0.0,22500.0,22500.0,22500.0,151087.90187656594,99908.69160805181,1.0,69846.42857142857,60512.903846153844,32500.0,45500.0,22500.0,151087.90187656594,99908.69160805181,1.0,69846.42857142857,60512.903846153844,51.22598389066433,15.424023856141474,51.22598389066433,15.424023856141474,72320.83333333333,74104.94594594595
2024-02-13,0.0,28600.0,28600.0,28600.0,53662.98919704997,99359.11711012122,1.0,40112.5,59795.67924528302,29915.0,45000.0,28600.0,53662.98919704997,99359.11711012122,1.0,40112.5,59795.67924528302,-45.99087556547583,-32.917393854733625,-45.99087556547583,-32.917393854733625,69846.42857142857,73496.92105263157
2024-02-21,0.0,2400.0,2400.0,2400.0,56960.63895055981,99155.64713650585,1.0,41889.0,60021.339622641506,28600.0,45000.0,2400.0,56960.63895055981,99155.64713650585,1.0,41889.0,60021.339622641506,-42.55431677820317,-30.209821601185233,-42.55431677820317,-30.209821601185233,41889.0,73026.38360323886
2024-03-05,0.0,85000.0,85000.0,85000.0,56342.51941277821,99082.70499988849,1.0,35307.5,58954.27777777778,25550.0,43500.0,85000.0,56342.51941277821,99082.70499988849,1.0,35307.5,58954.27777777778,-43.13586875444951,-40.11036801589179,-43.13586875444951,-40.11036801589179,41000.75,72023.89807692307
2024-03-07,0.0,26400.0,26400.0,26400.0,64548.43782108508,98122.6640648213,1.0,42406.42857142857,58398.72222222222,28600.0,43500.0,26400.0,64548.43782108508,98122.6640648213,1.0,42406.42857142857,58398.72222222222,-34.21658651823456,-27.3846636403085,-34.21658651823456,-27.3846636403085,41000.75,71491.95
2024-03-18,0.0,16000.0,16000.0,16000.0,52953.2549349013,97527.21770723956,1.0,34014.28571428572,57816.92727272727,26400.0,42000.0,16000.0,52953.2549349013,97527.21770723956,1.0,34014.28571428572,57816.92727272727,-45.704126314914326,-41.16898403500848,-45.704126314914326,-41.16898403500848,38598.25,71283.9192546584
2024-03-22,0.0,20000.0,20000.0,20000.0,50626.406926406926,98278.11822115496,1.0,31762.5,57035.75925925926,24450.0,40750.0,20000.0,50626.406926406926,98278.11822115496,1.0,31762.5,57035.75925925926,-48.4865931066339,-44.311252427408284,-48.4865931066339,-44.311252427408284,34660.892857142855,71216.69565217392
2024-04-18,0.0,59900.0,59900.0,59900.0,48391.7183509668,97773.08686257855,1.0,30455.555555555555,56362.38181818182,22500.0,39500.0,59900.0,48391.7183509668,97773.08686257855,1.0,30455.555555555555,56362.38181818182,-50.50609538493753,-45.96474710064336,-50.50609538493753,-45.96474710064336,31109.027777777777,70976.0
2024-04-19,0.0,28000.0,28000.0,28000.0,51748.23619631902,95361.63604875776,1.0,32600.0,54996.92727272727,24450.0,39500.0,28000.0,51748.23619631902,95361.63604875776,1.0,32600.0,54996.92727272727,-45.734743718259516,-40.723961107248634,-45.734743718259516,-40.723961107248634,31762.5,70752.36585365853
